,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8GC3LGA26971"",""name"":""New 2020 Ford Explorer 4WD ST"",""image"":""https://images.autotrader.com/hn/c/6d7a7b9e972f404a983b82583d026251.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54440,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533932048"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 10.1\"" LCD Capacitive Portrait Touchscreen, 12 Speakers, 2 Additional Speakers, 20\"" Machined Aluminum w/Painted Pockets Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLLBXLD530192"",""name"":""New 2020 Jeep Cherokee FWD Latitude Plus"",""image"":""https://images.autotrader.com/hn/c/4e198452999d413f9696f7e0edd31d5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26665,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532185347"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Jeep Cherokee is listed for $26665""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H74LB026447"",""name"":""New 2020 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/4ebeff0d36894f679c7eefd1d13aca2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39055,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922370"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Honda Odyssey is listed for $39055""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT1LEC61077"",""name"":""New 2020 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/cbdbaac71d094f1ab807500753432104.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54335,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542152683"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2020 Ford F250 includes 000 lb Payload Package, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/MP3 Player""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8GC9LGB04606"",""name"":""New 2020 Ford Explorer 4WD ST"",""image"":""https://images.autotrader.com/hn/c/66b5efc2c44144b9ac15adcb7098d4bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54319,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538205308"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 10.1\"" LCD Capacitive Portrait Touchscreen, 12 Speakers, 2 Additional Speakers, 20\"" Machined Aluminum w/Painted Pockets Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8GC7LGB04605"",""name"":""New 2020 Ford Explorer 4WD ST"",""image"":""https://images.autotrader.com/hn/c/6f384872ffd04f55bf2555d14e321aec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54319,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536988458"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 10.1\"" LCD Capacitive Portrait Touchscreen, 12 Speakers, 2 Additional Speakers, 20\"" Machined Aluminum w/Painted Pockets Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT1LEC39936"",""name"":""New 2020 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/88a7e73d478d42c68cfdfd1b6dd0bc9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54275,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538205324"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2020 Ford F250 includes 000 lb Payload Package, 17\"" Argent Painted Steel Wheels, 3.31 Axle Ratio, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/MP3 Player""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1HT5LEA07865"",""name"":""New 2020 Ford Expedition XLT"",""image"":""https://images.autotrader.com/hn/c/6a68fc717c2047319c80c02ca7550068.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53029,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535664930"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Expedition includes 18\"" Machined-Face Aluminum Wheels, 2nd Row 40/20/40 ActiveX CenterSlide Bench Seat, 3.15 Axle Ratio, 3rd Row Vinyl Seat, 3rd row seats: split-bench""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RREFT1LN245786"",""name"":""New 2020 RAM 1500 Lone Star"",""image"":""https://images.autotrader.com/hn/c/2ef7d41f9632412da1000e2fd3a36358.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39565,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537658686"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 RAM 1500 is listed for $39565""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1C42LFA79505"",""name"":""New 2020 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/4620597d0def485d8dca990e446a512e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541354404"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Ford F150 includes 110V/400W Outlet, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable pedals""}"
