,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LYVA22RL1JB117100"",""name"":""New 2018 Volvo XC60 AWD T6 Inscription"",""image"":""https://images.autotrader.com/hn/c/3a2bc15ba8544d8d95337a0de7b5d044.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48491,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139441"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Volvo XC60 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning - Rear - Automatic Climate Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63R3GL6JG285487"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/dfc00b42e038499a9bf76afccc25fdf8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53314,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486802213"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SADFJ2FX5J1Z29298"",""name"":""Certified 2018 Jaguar E-PACE S"",""image"":""https://images.autotrader.com/hn/c/7b170659f9fd4a1bb18a45c235353f48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34674,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""E-PACE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490684771"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Jaguar E-PACE includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4A22RK0J1091858"",""name"":""New 2018 Volvo XC60 AWD T6 Momentum"",""image"":""https://images.autotrader.com/hn/c/ea5aeb71372a4c0892b7a23b6eec5b14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47695,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139448"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Volvo XC60 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning Air Filtration: Active Charcoal""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4A22RK7J1048666"",""name"":""New 2018 Volvo XC60 AWD T6 Momentum"",""image"":""https://images.autotrader.com/hn/c/bb80082f4eb24e02acd56c9bf092f8c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46695,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139415"",""vehicleInteriorColor"":""Blond"",""description"":""Location: Houston, TX. This 2018 Volvo XC60 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning Air Filtration: Active Charcoal""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LYVA22RK5JB073464"",""name"":""New 2018 Volvo XC60 AWD T6 Momentum"",""image"":""https://images.autotrader.com/hn/c/d17d1409cae943988fb809c35e4676be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46695,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139433"",""vehicleInteriorColor"":""Amber"",""description"":""Location: Houston, TX. This 2018 Volvo XC60 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning Air Filtration: Active Charcoal""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LYVA22RKXJB083150"",""name"":""New 2018 Volvo XC60 AWD T6 Momentum"",""image"":""https://images.autotrader.com/hn/c/2ceeda981efb4ba2bd639f61a424ecd5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45991,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139435"",""vehicleInteriorColor"":""Maroon Brown"",""description"":""Location: Houston, TX. This 2018 Volvo XC60 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning Air Filtration: Active Charcoal""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4A22RK3J1021903"",""name"":""New 2018 Volvo XC60 AWD T6 Momentum"",""image"":""https://images.autotrader.com/hn/c/b2c0b9a2e79a4b2ab1b8538361bfb00a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45695,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139409"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Volvo XC60 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning Air Filtration: Active Charcoal""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63R3GL8JG285488"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/3662c12ce40d41cdbab5ed385615abe6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53314,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486989829"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 RAM 3500 is listed for $53314""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4A22RK6J1021250"",""name"":""New 2018 Volvo XC60 AWD T6 Momentum"",""image"":""https://images.autotrader.com/hn/c/1ab187687c33479bb23875222143a605.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45695,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139411"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Volvo XC60 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning Air Filtration: Active Charcoal""}"
