,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUD8AF23KN131449"",""name"":""New 2019 Audi A6 2.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/c840cf75af8f4efcb1910d3dcf00dbc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56872,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531296571"",""vehicleInteriorColor"":""Pearl Beige"",""description"":""Location: Houston, TX. This 2019 Audi A6 includes 20\"" SPORT PACKAGE  -inc: Wheels: 20\"" 5-V-Spoke Bi-Color  Tires: 255/40R20 All-Season  Sport Suspension (20mm Drop), 4-Wheel Disc Brakes, A/C""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALCR2FX6KH810667"",""name"":""New 2019 Land Rover Discovery Sport HSE"",""image"":""https://images.autotrader.com/hn/c/d70ce5ffaa0c450eb669ed3403fecf1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40444,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Discovery Sport"",""manufacturer"":""Land Rover"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510691609"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Land Rover Discovery Sport is listed for $40444""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZN661XUS4KX309314"",""name"":""New 2019 Maserati Levante GranSport"",""image"":""https://images.autotrader.com/hn/c/7952335377004d8e86284958ee3244be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":76050,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Levante"",""manufacturer"":""Maserati"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496228560"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Maserati Levante is listed for $76050""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUD8AF26KN120462"",""name"":""New 2019 Audi A6 2.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/06344ee70ec346ffbbec62e74f1e18c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56589,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528228391"",""vehicleInteriorColor"":""Okapi Brown"",""description"":""Location: Houston, TX. This 2019 Audi A6 includes 20\"" SPORT PACKAGE  -inc: Wheels: 20\"" 5-V-Spoke Bi-Color  Tires: 255/40R20 All-Season  Sport Suspension (20mm Drop), 4-Wheel Disc Brakes, A/C""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUD8AF28KN130989"",""name"":""New 2019 Audi A6 2.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/6eb8166c937746c2b8f8df25781fb0ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56589,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527726298"",""vehicleInteriorColor"":""Pearl Beige"",""description"":""Location: Houston, TX. This 2019 Audi A6 includes 20\"" SPORT PACKAGE  -inc: Wheels: 20\"" 5-V-Spoke Bi-Color  Tires: 255/40R20 All-Season  Sport Suspension (20mm Drop), 4-Wheel Disc Brakes, A/C""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUD8AF25KN127371"",""name"":""New 2019 Audi A6 2.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/4c2327ca2dce43e2b3cbf13aa2feb70d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56589,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527726301"",""vehicleInteriorColor"":""Okapi Brown"",""description"":""Location: Houston, TX. This 2019 Audi A6 includes 20\"" SPORT PACKAGE  -inc: Wheels: 20\"" 5-V-Spoke Bi-Color  Tires: 255/40R20 All-Season  Sport Suspension (20mm Drop), 4-Wheel Disc Brakes, A/C""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUD8AF29KN120438"",""name"":""New 2019 Audi A6 2.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/c0442eec30f74842b924862e43fec5b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56589,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528075031"",""vehicleInteriorColor"":""Okapi Brown"",""description"":""Location: Houston, TX. This 2019 Audi A6 includes 20\"" SPORT PACKAGE  -inc: Wheels: 20\"" 5-V-Spoke Bi-Color  Tires: 255/40R20 All-Season  Sport Suspension (20mm Drop), 4-Wheel Disc Brakes, A/C""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1AHAF74KD047223"",""name"":""New 2019 Audi Q7 2.0T Premium"",""image"":""https://images.autotrader.com/hn/c/f7fd946a09eb43ad9be18f99d055afa1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56191,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540518908"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi Q7 includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZN661XUL2KX320756"",""name"":""New 2019 Maserati Levante GranLusso"",""image"":""https://images.autotrader.com/hn/c/9d11a851c3a44c31bf3c2e2c548ef3f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72990,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Levante"",""manufacturer"":""Maserati"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536276586"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Maserati Levante is listed for $72990""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUD8AF23KN127840"",""name"":""New 2019 Audi A6 2.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/01fa3fbe64fa4871a5a6546ce3d72bf6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56009,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528075036"",""vehicleInteriorColor"":""Pearl Beige"",""description"":""Location: Houston, TX. This 2019 Audi A6 includes 20\"" SPORT PACKAGE  -inc: Wheels: 20\"" 5-V-Spoke Bi-Color  Tires: 255/40R20 All-Season  Sport Suspension (20mm Drop), 4-Wheel Disc Brakes, A/C""}"
