,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6GG4KS720497"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic SLT"",""image"":""https://images.autotrader.com/hn/c/393d4177a0364f4caf02c92740cc747e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26144,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534926654"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, 8.4\"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CP3KKE33497"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/3c6b81a142094386a89e5efa5579d5d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31704,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525345913"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford F150 is listed for $31704""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG5KH700331"",""name"":""New 2019 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/0f2db995f2fb4095a64f5f8cb7cbe27e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23711,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527083777"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Dodge Charger is listed for $23711""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6GG2KS720496"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic SLT"",""image"":""https://images.autotrader.com/hn/c/c1c20aa3fdea4666aed0f4ebfce97c88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26144,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534137347"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, 8.4\"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6GG8KS670851"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic SLT"",""image"":""https://images.autotrader.com/hn/c/d23a5993c04e45c190841027c9ace4a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26144,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530837556"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, 8.4\"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLLB6KD130242"",""name"":""New 2019 Jeep Cherokee FWD Latitude Plus"",""image"":""https://images.autotrader.com/hn/c/0238851547f4498e94c1d74437151bf0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26079,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480529139"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Cherokee includes 115V Auxiliary Power Outlet, 3.734 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLLB8KD130243"",""name"":""New 2019 Jeep Cherokee FWD Latitude Plus"",""image"":""https://images.autotrader.com/hn/c/184cfbecaf984b3eaa9568bc03ab24c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26079,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482343579"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Cherokee includes 115V Auxiliary Power Outlet, 3.734 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6GG7KS720493"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic SLT"",""image"":""https://images.autotrader.com/hn/c/3ac6ad37fe6849a58cea4efd6ab89e81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26063,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536740414"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, 8.4\"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45VMA4K0314347"",""name"":""New 2019 Maserati GranTurismo Sport"",""image"":""https://images.autotrader.com/hn/c/7c00fee8f7054f08ba90180271b88890.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":144070,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508378200"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Maserati GranTurismo is listed for $144070""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6GGXKS669779"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic SLT"",""image"":""https://images.autotrader.com/hn/c/f01d857667474be99688b9bcc9724324.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26063,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524555180"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, 8.4\"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM""}"
