,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EECF32L1047694"",""name"":""New 2020 Audi Q3 quattro 2.0T Premium Plus"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40291,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541800937"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi Q3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), Adjustable Steering Wheel""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG0LC102347"",""name"":""New 2020 Jeep Grand Cherokee 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/fc4d970352ad415f9cda043dafe45459.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41495,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526111774"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Jeep Grand Cherokee is listed for $41495""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F47LA041871"",""name"":""New 2020 Honda Accord 1.5T EX"",""image"":""https://images.autotrader.com/hn/c/0c801134d81f492d8c0d62a303645f56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28700,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538824283"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Honda Accord is listed for $28700""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EECF37L1053068"",""name"":""New 2020 Audi Q3 quattro 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/e00f09add74c4d57a38310b9229607be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40291,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541800922"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi Q3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), Adjustable Steering Wheel""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EECF3XL1047488"",""name"":""New 2020 Audi Q3 quattro 2.0T Premium Plus"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40291,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541800929"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi Q3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), Adjustable Steering Wheel""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EECF33L1054413"",""name"":""New 2020 Audi Q3 quattro 2.0T Premium Plus"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40291,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541613983"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi Q3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), Adjustable Steering Wheel""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EECF36L1047813"",""name"":""New 2020 Audi Q3 quattro 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/dbe0bbed195f4b2fae84671542657916.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40291,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541613997"",""vehicleInteriorColor"":""Pearl Beige"",""description"":""Location: Houston, TX. This 2020 Audi Q3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), Adjustable Steering Wheel""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EECF36L1047908"",""name"":""New 2020 Audi Q3 quattro 2.0T Premium Plus"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40291,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542155094"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi Q3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), Adjustable Steering Wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF5H53LB016634"",""name"":""New 2020 Honda Pilot FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/7a6ba7390c58429bbbc4ba45960e3e5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38955,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538899208"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Honda Pilot is listed for $38955""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF46LN006859"",""name"":""New 2020 Audi A4 2.0T Premium Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39921,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541613986"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), Adjustable Steering Wheel""}"
