,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0G63LUA32042"",""name"":""New 2020 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/092451f8e14a472989746b549baa188f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23745,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535664933"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Escape includes 3.52 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FPYK2F10LB000439"",""name"":""New 2020 Honda Ridgeline 2WD Sport"",""image"":""https://images.autotrader.com/hn/c/f1204777fd604734a0644c0cd1fd6ee0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34995,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542146268"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Honda Ridgeline is listed for $34995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H58LA002180"",""name"":""New 2020 Honda CR-V FWD EX"",""image"":""https://images.autotrader.com/hn/c/88684cdb09c9444a9e3126e05cfd83d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28655,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541536262"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Honda CR-V is listed for $28655""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0G62LUA32047"",""name"":""New 2020 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/01c9710100f4466b8773c60de72416fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23745,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533349332"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Escape includes 3.52 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0G72LR147987"",""name"":""New 2020 Ford Fusion S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019FordFusionSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22780,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542152686"",""vehicleInteriorColor"":""Ebony Stone"",""description"":""Location: Houston, TX. This 2020 Ford Fusion includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Auto-dimming Rear-View mirror, Blind spot sensor: Ford Co-Pilot360 - Blind Spot Information System (BLIS) warning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ3S2FE9LC333778"",""name"":""New 2020 Ford EcoSport FWD S"",""image"":""https://images.autotrader.com/hn/c/29c03716bac74334bd5497a8a3c715bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21090,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541638779"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2020 Ford EcoSport includes 3.44 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2WP2CA2LC500362"",""name"":""New 2020 Volkswagen Atlas FWD SE w/ Technology"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41064,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542273521"",""vehicleInteriorColor"":""Shetland Beige"",""description"":""Location: Houston, TX. This 2020 Volkswagen Atlas includes 2ND-ROW DUAL CAPTAIN'S CHAIRS  -inc: 2 bucket seats w/fold-down armrests in place of standard 2nd row bench seat, 3rd Row Seat, 4-Wheel Disc Brakes""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2AP2CA9LC501325"",""name"":""New 2020 Volkswagen Atlas FWD S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33244,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542273518"",""vehicleInteriorColor"":""Titan Black W/Clark Plaid"",""description"":""Location: Houston, TX. This 2020 Volkswagen Atlas includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF5H51LB006247"",""name"":""New 2020 Honda Pilot FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/27f9a7627f2840a78980f799d6ca8bff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38955,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529868082"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Honda Pilot is listed for $38955""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW6T7AU4LM001842"",""name"":""New 2020 Volkswagen GTI SE"",""image"":""https://images.autotrader.com/hn/c/970eaec283e24bffb43186f6e7065887.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33191,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540428522"",""vehicleInteriorColor"":""Titan Black W/Red Stitching"",""description"":""Location: Houston, TX. This 2020 Volkswagen GTI includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BUMPERDILLO PROTECTION PLATE FOR REAR BUMPER""}"
