,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3BKJ0LR169804"",""name"":""New 2020 Cadillac Escalade Luxury"",""image"":""https://images.autotrader.com/hn/c/5f084b0368384af794d26e4f9cd56f9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":76375,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528114751"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Cadillac Escalade includes 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 2-Presets Memory For Driver Seat Adjuster, 3.23 Axle Ratio, 3rd row seats: split-bench""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFFT0LN233913"",""name"":""New 2020 RAM 1500 Lone Star"",""image"":""https://images.autotrader.com/hn/c/6d745761da254c9699c6e85d408abfbd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42448,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536372562"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 RAM 1500 is listed for $42448""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1FKC3LR166968"",""name"":""New 2020 GMC Yukon XL SLE"",""image"":""https://images.autotrader.com/hn/c/d88549a754e24306936c2988f5636f50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48125,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528248241"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 GMC Yukon XL is listed for $48125""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3BKJ6LR111972"",""name"":""New 2020 Cadillac Escalade Luxury"",""image"":""https://images.autotrader.com/hn/c/7ecf40a7805a493381147eec0e578172.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":76025,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523725086"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Cadillac Escalade includes 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 1st 2nd & 3rd Row All-Weather Floor Mats (LPO), 2-Presets Memory For Driver Seat Adjuster""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3BKJ7LR102620"",""name"":""New 2020 Cadillac Escalade Luxury"",""image"":""https://images.autotrader.com/hn/c/55fd5b7021ff452d9db60daca5552a25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":75780,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530585197"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2020 Cadillac Escalade includes 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 2-Presets Memory For Driver Seat Adjuster, 3.23 Axle Ratio, 3rd row seats: split-bench""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3BKJ7LR236544"",""name"":""New 2020 Cadillac Escalade Luxury"",""image"":""https://images.autotrader.com/hn/c/cbb3db138e3541c8b6757e5cc7364275.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":75025,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541580306"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Cadillac Escalade includes 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 1st 2nd & 3rd Row All-Weather Floor Mats (LPO), 2-Presets Memory For Driver Seat Adjuster""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3BKJ8LR216187"",""name"":""New 2020 Cadillac Escalade Luxury"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018CadEscaladeNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74880,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542388599"",""vehicleInteriorColor"":""Shale With Jet Black Accents"",""description"":""Location: Houston, TX. This 2020 Cadillac Escalade includes 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 2-Presets Memory For Driver Seat Adjuster, 3.23 Axle Ratio, 3rd row seats: split-bench""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3GKJ8LR210743"",""name"":""New 2020 Cadillac Escalade ESV 2WD"",""image"":""https://images.autotrader.com/hn/c/669fc41de3014b73a21facd42116867e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71715,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536960912"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Cadillac Escalade ESV includes 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 2-Presets Memory For Driver Seat Adjuster, 2nd Row 60/40 Split-Folding Manual Bench""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHAG6LC186068"",""name"":""New 2020 Dodge Durango 2WD SXT"",""image"":""https://images.autotrader.com/hn/c/9083cc3d6fc24b6aa75b8b39591f67d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34653,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533577787"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Dodge Durango is listed for $34653""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKPHRS0LZ111052"",""name"":""New 2020 Cadillac XT6 AWD"",""image"":""https://images.autotrader.com/hn/c/c441262449324d3597df2fa4ee163a9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71025,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT6"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527582219"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3GKJ2LR128054"",""name"":""New 2020 Cadillac Escalade ESV 2WD"",""image"":""https://images.autotrader.com/hn/c/7cc1241f59004632b581310f1b98002d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70725,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526268226"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Cadillac Escalade ESV includes 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 1st 2nd & 3rd Row All-Weather Floor Mats (LPO), 2-Presets Memory For Driver Seat Adjuster""}"
