,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZH6JB1KA572734"",""name"":""New 2019 Mercedes-Benz E 450 4MATIC Wagon"",""image"":""https://images.autotrader.com/hn/c/f5d9fac11f414857a5e6381152dbed51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73100,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500902799"",""vehicleInteriorColor"":""Macchiato Beige/Blue"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz E 450 includes 3rd Row Seat, 6-month All Access plan trial, AMG Body Styling, AMG LINE EXTERIOR -inc: -Wheels: 18\"" AMG 5-Spoke, All Wheel Drive, BLACK, BLACK HEADLINER""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E48KFB81273"",""name"":""New 2019 Ford F150 King Ranch"",""image"":""https://images.autotrader.com/hn/c/64e8f091cd7b4fd4904fb0fe40922d40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59516,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512400232"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford F150 is listed for $59516""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E47KFC45447"",""name"":""New 2019 Ford F150 King Ranch"",""image"":""https://images.autotrader.com/hn/c/8c5df85d7de84c8aae0e8e4ed32f1575.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57843,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518535428"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford F150 is listed for $57843""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD1J6HB0KF118288"",""name"":""New 2019 Mercedes-Benz E 450 Coupe"",""image"":""https://images.autotrader.com/hn/c/87430d79b4984712851498aa7b42250c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72050,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524762920"",""vehicleInteriorColor"":""Macchiato Beige/Brown"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz E 450 includes 6-month trial period, AMG Bodystyling, AMG FLOOR MATS, AMG Floor Mats, AMG LINE PACKAGE -inc: -brushed aluminum sport pedals w/rubber studs""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB4KA520055"",""name"":""New 2019 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/d343ced6acbb4bec81a98f79adb1ca9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63050,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498383481"",""vehicleInteriorColor"":""Macchiato Beige/Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz E 300 includes 115V AC POWER OUTLET, 13 high-performance speakers, 6-month All Access Plan trial, 9 channel DSP amplifier, AMG Body Styling, AMG LINE EXTERIOR -inc: -Sport Interior""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB1KA666896"",""name"":""New 2019 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/1cfca3d6ef09425796f150f77629cb12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62245,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541035009"",""vehicleInteriorColor"":""Macchiato Beige/Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz E 300 includes 115V AC POWER OUTLET, 13 high-performance speakers, 6-month All Access Plan trial, 9 channel DSP amplifier, AMG Body Styling, AMG LINE EXTERIOR -inc: -Sport Interior""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8DB9KU307348"",""name"":""New 2019 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/ef2dc0a89a2046018f7c4a8c58e308cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505286961"",""vehicleInteriorColor"":""Silk Beige"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz C 300 includes 10.25\"" CENTER DISPLAY, 6-month all-access plan trial, BLIND SPOT ASSIST, BODY COLOR REAR SPOILER (PIO), Blind Spot Assist, Bluetooth Connection""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8DB6KU302818"",""name"":""New 2019 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/f4fea023d4e44cb399687049581d41a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46315,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503796811"",""vehicleInteriorColor"":""Silk Beige"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz C 300 includes 10.25\"" CENTER DISPLAY, 6-month all-access plan trial, BLIND SPOT ASSIST, BODY COLOR REAR SPOILER (PIO), Blind Spot Assist, Bluetooth Connection""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB6KB716742"",""name"":""New 2019 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/41973ddcae754d609fba13825355d7c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20102,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540961153"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Buick Encore is listed for $20102""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB5KV180790"",""name"":""New 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/7abffe09ca754b62ab9edb5c6f7c33a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45170,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525369980"",""vehicleInteriorColor"":""Silk Beige/Black Mb-Tex"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz GLC 300 includes Android Auto, Bluetooth Connection, DARK BROWN LINDEN WOOD TRIM, DESIGNO CARDINAL RED METALLIC, HANDS-FREE ACCESS, HANDS-FREE Comfort Package""}"
