,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSDZ0C08LCD73529"",""name"":""New 2020 BMW M8 Convertible"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020BMWM8ConvNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":161350,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M8"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541568778"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW M8 includes 16-Way Power Driver Seat -inc: Power Recline Height Adjustment Cushion Extension Seatback Side Bolster Support Fore/Aft Movement Cushion Tilt Power 4-Way Lumbar Support and Power Rear Seat Easy Entry""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG3LR116205"",""name"":""New 2020 Chrysler Pacifica Touring-L"",""image"":""https://images.autotrader.com/hn/c/bdad061085de43f0b8ccffed4391d709.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37867,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536866019"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Chrysler Pacifica is listed for $37867""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0HDXLR111503"",""name"":""New 2020 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/f62e201a09ba4bd39353c2fb2a7e6757.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22751,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526700855"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Ford Fusion is listed for $22751""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSDZ0C04LCD73446"",""name"":""New 2020 BMW M8 Convertible"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020BMWM8ConvNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":161350,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M8"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541568768"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW M8 includes 16-Way Power Driver Seat -inc: Power Recline Height Adjustment Cushion Extension Seatback Side Bolster Support Fore/Aft Movement Cushion Tilt Power 4-Way Lumbar Support and Power Rear Seat Easy Entry""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSDZ0C08LBM09514"",""name"":""New 2020 BMW M8 Convertible"",""image"":""https://images.autotrader.com/hn/c/da8df92bc1e94af4a0411a16e548b783.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":157195,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M8"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533054556"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW M8 includes 16 Speakers, 16-Way Power Driver Seat -inc: Power Recline Height Adjustment Cushion Extension Seatback Side Bolster Support Fore/Aft Movement Cushion Tilt Power 4-Way Lumbar Support and Power Rear Seat Easy Entry""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSAE0C08LCD73531"",""name"":""New 2020 BMW M8 Coupe"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020BMWM8CoupeNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":151820,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M8"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539972707"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW M8 includes 16-Way Power Driver Seat -inc: Power Recline Height Adjustment Cushion Extension Seatback Side Bolster Support Fore/Aft Movement Cushion Tilt Power 4-Way Lumbar Support and Power Rear Seat Easy Entry""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSAE0C01LCD74892"",""name"":""New 2020 BMW M8 Coupe"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020BMWM8CoupeNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":149145,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M8"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539972725"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW M8 includes 16-Way Power Driver Seat -inc: Power Recline Height Adjustment Cushion Extension Seatback Side Bolster Support Fore/Aft Movement Cushion Tilt Power 4-Way Lumbar Support and Power Rear Seat Easy Entry""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA7U2C16LCD15679"",""name"":""New 2020 BMW 750i xDrive"",""image"":""https://images.autotrader.com/hn/c/04c6c70e5a14426c8d240354fc247ed9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":145095,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538792331"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW 750i xDrive includes 105-Amp/Hr Maintenance-Free Battery, 14-Way Power Driver Seat -inc: Power Recline Height Adjustment Cushion Extension Seatback Side Bolster Support Fore/Aft Movement Cushion Tilt and Articulating Upper Backrest""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F14LA051800"",""name"":""New 2020 Honda Accord 1.5T LX"",""image"":""https://images.autotrader.com/hn/c/fb47811c3149456a9c9851b73cbf23be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24975,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541913636"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Honda Accord is listed for $24975""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSAE0C07LCD54503"",""name"":""New 2020 BMW M8 Coupe"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020BMWM8CoupeNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":137120,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M8"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538792328"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW M8 includes 16-Way Power Driver Seat -inc: Power Recline Height Adjustment Cushion Extension Seatback Side Bolster Support Fore/Aft Movement Cushion Tilt Power 4-Way Lumbar Support and Power Rear Seat Easy Entry""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAGV8C05LCD79462"",""name"":""New 2020 BMW M850i Gran Coupe xDrive"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020BMWM850iGCNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":124035,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M850i Gran Coupe xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542237013"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW M850i Gran Coupe xDrive includes 18 Gal. Fuel Tank, 18-Way Power Driver Seat -inc: Power Recline Height Adjustment Cushion Extension Seatback Side Bolster Support Fore/Aft Movement Cushion Tilt Articulating Upper Backrest Power 4-Way Lumbar Support and Power Rear Seat Easy Entry""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSJF0C03LCD29210"",""name"":""New 2020 BMW M5"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWM5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":119985,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536432761"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW M5 includes 12-Way Driver Seat, 2 Seatback Storage Pockets, 20.1 Gal. Fuel Tank, 3.15 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAGV8C07LCD70682"",""name"":""New 2020 BMW M850i Gran Coupe xDrive"",""image"":""https://images.autotrader.com/hn/c/61fc7ba691e9478a9db8ef0bec4dd507.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":115620,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M850i Gran Coupe xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539972715"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW M850i Gran Coupe xDrive includes 18 Gal. Fuel Tank, 18-Way Power Driver Seat -inc: Power Recline Height Adjustment Cushion Extension Seatback Side Bolster Support Fore/Aft Movement Cushion Tilt Articulating Upper Backrest Power 4-Way Lumbar Support and Power Rear Seat Easy Entry""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA7U2C06LGM27380"",""name"":""New 2020 BMW 750i xDrive"",""image"":""https://images.autotrader.com/hn/c/92e8a834b2fc444faee70e72047d33a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":112995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527148461"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW 750i xDrive includes 18-Way >, 18-Way Power Driver Seat -inc: Power Recline Height Adjustment Cushion Extension Seatback Side Bolster Support Fore/Aft Movement Cushion Tilt Articulating Upper Backrest and Power 4-Way Lumbar Support""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABC4C04LCD19679"",""name"":""New 2020 BMW M850i xDrive Coupe"",""image"":""https://images.autotrader.com/hn/c/85fffac96d144e5e82afcdc4517a5303.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":112895,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M850i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537701475"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW M850i xDrive includes 18 Gal. Fuel Tank, 18-Way Power Driver Seat -inc: Power Recline Height Adjustment Cushion Extension Seatback Side Bolster Support Fore/Aft Movement Cushion Tilt Articulating Upper Backrest Power 4-Way Lumbar Support and Power Rear Seat Easy Entry""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA7U2C04LGM27331"",""name"":""New 2020 BMW 750i xDrive"",""image"":""https://images.autotrader.com/hn/c/0afe49f290e74d829100ba7ba47a323c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":110895,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538864195"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW 750i xDrive includes 18-Way Power Driver Seat -inc: Power Recline Height Adjustment Cushion Extension Seatback Side Bolster Support Fore/Aft Movement Cushion Tilt Articulating Upper Backrest and Power 4-Way Lumbar Support""}"
