,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN8LW167415"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/2fee876a89444f24b0915cf68ea4e931.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55105,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533085397"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF5H5XLB016162"",""name"":""New 2020 Honda Pilot FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/1f6fdc0655584eac9fd16d6ef2ecc2c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38955,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538350370"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Honda Pilot is listed for $38955""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H04LB035882"",""name"":""New 2020 Honda Pilot 4WD Elite"",""image"":""https://images.autotrader.com/hn/c/927a491408cf498a8f2d437894fc5d2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49215,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538824288"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Honda Pilot is listed for $49215""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN9LW167410"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/678d363a9ced4d9996198b3acd2ab77b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55105,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533432159"",""vehicleInteriorColor"":""Dark Saddle/Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFCT5LC221223"",""name"":""New 2020 Jeep Grand Cherokee 4WD Overland"",""image"":""https://images.autotrader.com/hn/c/a950945d6d9f4f57b5f1711c851feb92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54875,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535675952"",""vehicleInteriorColor"":""Light Frost/Brown"",""description"":""Location: Houston, TX. This 2020 Jeep Grand Cherokee includes 3.09 Rear Axle Ratio, 50 State Emissions, 700 Amp Maintenance Free Battery, 800 lbs, Adaptive Cruise Control w/Stop, Advanced Brake Assist, Anti-Lock 4-Wheel Disc HD Brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6HJTFG3LL123484"",""name"":""New 2020 Jeep Gladiator Overland"",""image"":""https://images.autotrader.com/hn/c/437ed8e7eaef412c80d2e55c974c62bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54705,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Gladiator"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521069393"",""vehicleInteriorColor"":""Dark Saddle/Black"",""description"":""Location: Houston, TX. This 2020 Jeep Gladiator includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service, 50 State Emissions""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG8LW189139"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/aecd7c7c82ce4a808803c6eda83f0490.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535039915"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG4LW189137"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/41fd6c22cac64f6b9a34f7b4b733d8e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540519644"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F35LA048907"",""name"":""New 2020 Honda Accord 1.5T Sport"",""image"":""https://images.autotrader.com/hn/c/80350a48ac504c3199ad29d3a746a842.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27460,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542021130"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Honda Accord is listed for $27460""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG6LW189141"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/142624ca98414a0fba578dd66d01c880.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535517060"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
