,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH2KLA70862"",""name"":""New 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/0ff4e5719701451c83ea797b2c5dc4ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522944341"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 6 Speakers, 8-Way Pwr Driver & Pass Heated Seats w/Pwr Lumbar, ABS brakes, AM/FM radio, Adaptive Cruise Control, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1C50KKC31053"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/8a280ac885514b4396768d1181001121.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35013,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504716470"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford F150 is listed for $35013""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H43KU212303"",""name"":""New 2019 Honda Civic Sport Hatchback"",""image"":""https://images.autotrader.com/hn/c/b0cc7b86e17a4df9ac12951df6147fd4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23970,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509033010"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Honda Civic is listed for $23970""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH5KLA66806"",""name"":""New 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/c5f66ab67385451d9d0fd5390dbf2e3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34258,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520722547"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Air Conditioning, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTBF2A64KEG06591"",""name"":""New 2019 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/a082e480c1394fdcaaf9e4dc87690cd0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34182,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527626133"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F250 includes 110V/400W Outlet, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 4.2\"" Center-Stack Screen, ABS brakes, AM/FM Stereo""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH5KLA40898"",""name"":""New 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/d9b7409815de4627a349d38ec39446c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34014,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515979588"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 5\"" Rectangular Black Running Boards, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0VP7KR286482"",""name"":""New 2019 Ford Fusion Sport AWD"",""image"":""https://images.autotrader.com/hn/c/ac494403928c4db1886c052d2102732a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33803,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525270569"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Houston, TX. This 2019 Ford Fusion includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger w/tilt""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTMF1EB3KKD70530"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/5e49543ef4a249b990f508c6954c9670.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33772,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517357115"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/4 Speakers, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC2F6XKE039553"",""name"":""New 2019 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/decdb1f42c384d16aef0952de9ad08b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19893,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514979385"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Honda Civic is listed for $19893""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH9KLA86640"",""name"":""New 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/0d80a12d1d1848019f7dee88208ec0f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33755,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528258409"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Air Conditioning, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
