,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNLLS3KZ253275"",""name"":""New 2019 GMC Acadia FWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/156ed006be824eeeadc74927d7d89808.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30107,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511824896"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, ALTERNATOR  155 AMPS, AM/FM Stereo, AUDIO SYSTEM  7\"" DIAGONAL COLOR TOUCH SCREEN WITH GMC INFOTAINMENT SYSTEM  AM/FM  with USB ports  auxiliary jack  Bluetooth streaming audio for music and most phones  Apple CarPlay  Android Auto and voice command pass-through to phone (Includes (U2K) Siri""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUABWCF5XKA901937"",""name"":""New 2019 Audi RS 5 Sportback"",""image"":""https://images.autotrader.com/hn/c/820e90adea1f40ff82aeee7467b2c324.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84490,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504798826"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Audi RS 5 is listed for $84490""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR2CG9KKA91970"",""name"":""New 2019 Ford Transit 250 148\"" Medium Roof"",""image"":""https://images.autotrader.com/hn/c/4d9c49f6f13d4d9bb2498862f3d49f19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35723,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515667329"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Transit 250 is listed for $35723""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNLLS9KZ219969"",""name"":""New 2019 GMC Acadia FWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/2355816526c441a8ad4d5db842db53c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29943,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507076483"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, ALTERNATOR  155 AMPS, AM/FM Stereo, AUDIO SYSTEM  8\"" DIAGONAL COLOR TOUCH SCREEN WITH GMC INFOTAINMENT SYSTEM  AM/FM/SIRIUSXM  USB ports  auxiliary jack  Bluetooth streaming audio for music and most phones  advanced phone integration featuring Apple CarPlay  Android Auto and voice-activated""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GKALTEX8KL292672"",""name"":""New 2019 GMC Terrain AWD SLE"",""image"":""https://images.autotrader.com/hn/c/23bf3b1583a342bf8656641f45d3994b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27714,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510784864"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 GMC Terrain includes 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  DUAL-ZONE AUTOMATIC CLIMATE CONTROL  with individual climate settings for driver and right-front passenger""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNKLA2KZ236663"",""name"":""New 2019 GMC Acadia FWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/bcdb4d7bbd2840c7b21c0752080b9519.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26315,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509427844"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  7\"" DIAGONAL COLOR TOUCH SCREEN WITH GMC INFOTAINMENT SYSTEM  AM/FM  with USB ports  auxiliary jack  Bluetooth streaming audio for music and most phones  Apple CarPlay  Android Auto and voice command pass-through to phone (Includes (U2K) Siri""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNKLA7KZ234360"",""name"":""New 2019 GMC Acadia FWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/9ca5ad5d0cd547c79161083a82e06ba1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26300,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508971079"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  7\"" DIAGONAL COLOR TOUCH SCREEN WITH GMC INFOTAINMENT SYSTEM  AM/FM  with USB ports  auxiliary jack  Bluetooth streaming audio for music and most phones  Apple CarPlay  Android Auto and voice command pass-through to phone (Includes (U2K) Siri""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNKLA6KZ278897"",""name"":""New 2019 GMC Acadia FWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/112afd99d9fc44ec9f464408d0d5fc08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26160,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517906863"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  7\"" DIAGONAL COLOR TOUCH SCREEN WITH GMC INFOTAINMENT SYSTEM  AM/FM  with USB ports  auxiliary jack  Bluetooth streaming audio for music and most phones  Apple CarPlay  Android Auto and voice command pass-through to phone (Includes (U2K) Siri""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUC4AF46KA005909"",""name"":""New 2019 Audi S4 Prestige"",""image"":""https://images.autotrader.com/hn/c/f1ada7b0065f4d0e9fa8ee756f2bb16d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63145,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502963240"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Audi S4 is listed for $63145""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNKLA8KZ293966"",""name"":""New 2019 GMC Acadia FWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/6612f47421f346ae97ac65419e047ce7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26120,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521357110"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  7\"" DIAGONAL COLOR TOUCH SCREEN WITH GMC INFOTAINMENT SYSTEM  AM/FM  with USB ports  auxiliary jack  Bluetooth streaming audio for music and most phones  Apple CarPlay  Android Auto and voice command pass-through to phone (Includes (U2K) Siri""}"
