,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB1F35LA008808"",""name"":""New 2020 Acura TLX"",""image"":""https://images.autotrader.com/hn/c/7a582452b5184610953a56517ef1f17d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537264099"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura TLX includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto High-beam Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJ23AU0L7057506"",""name"":""New 2020 Kia Soul LX"",""image"":""https://images.autotrader.com/hn/c/0de5cb0ef94542658afcfd13cc6f862a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16661,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517957434"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Kia Soul is listed for $16661""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNKLA6LZ144490"",""name"":""New 2020 GMC Acadia FWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/735230fa4a9f4a5599e95233865ffc16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30240,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536871323"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 GMC Acadia is listed for $30240""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UDE2F88LA002431"",""name"":""New 2020 Acura ILX w/ Premium & A-SPEC Package"",""image"":""https://images.autotrader.com/hn/c/7fc09fd5d44144548f4059baa4ff1b62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28334,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""ILX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538434174"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Acura ILX includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UDE2F35LA000057"",""name"":""New 2020 Acura ILX"",""image"":""https://images.autotrader.com/hn/c/19a081e46251438dbccbbf9a23f66e2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26300,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""ILX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532773523"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura ILX includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Automatic temperature control, Brake assist""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UDE2F36LA002724"",""name"":""New 2020 Acura ILX"",""image"":""https://images.autotrader.com/hn/c/ede81fdf6ea44adea65a179e33b7b928.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""ILX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540105355"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Acura ILX includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UDE2F31LA000525"",""name"":""New 2020 Acura ILX"",""image"":""https://images.autotrader.com/hn/c/a7e915129dfd489596cf066b34fdb665.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""ILX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532773527"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura ILX includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Automatic temperature control, Brake assist""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UDE2F32LA000520"",""name"":""New 2020 Acura ILX"",""image"":""https://images.autotrader.com/hn/c/b1589bcab568410ba8f2348c05e30fc6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""ILX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532773492"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura ILX includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Automatic temperature control, Brake assist""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNXLS6LZ121992"",""name"":""New 2020 GMC Acadia AWD Denali"",""image"":""https://images.autotrader.com/hn/c/c4a4275c5b6142ad98556b8311ff75ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45350,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528624844"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 GMC Acadia is listed for $45350""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU8EAF82LN004448"",""name"":""New 2020 Audi A8 L 4.0T"",""image"":""https://images.autotrader.com/hn/c/62eceabf494346cf97bb1e33d1ab7594.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":107605,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539576045"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi A8 is listed for $107605""}"
