,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDNAF47LN004733"",""name"":""New 2020 Audi A4 2.0T Premium quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/99fff849a9094c9a8e518733d1eb9aed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541445574"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi A4 is listed for $43990""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPMCAC6L7761155"",""name"":""New 2020 Kia Sportage LX"",""image"":""https://images.autotrader.com/hn/c/801d0cee7571426bbb288822d8b2e937.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24583,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533926619"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Kia Sportage is listed for $24583""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJKSB1LB032983"",""name"":""New 2020 Chevrolet Trax FWD LS"",""image"":""https://images.autotrader.com/hn/c/3ec4da7841804252b33618dc4228eb3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19469,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537822578"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Chevrolet Trax is listed for $19469""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDNAF44LN005323"",""name"":""New 2020 Audi A4 2.0T Premium quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/140c6d3929f04f689b2fae74ac91d27d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541696288"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi A4 is listed for $43990""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDNAF48LN004465"",""name"":""New 2020 Audi A4 2.0T Premium quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/5529dd55b25843eba337c6680ee72164.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541696293"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi A4 is listed for $43990""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDNAF47LN005039"",""name"":""New 2020 Audi A4 2.0T Premium quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/73f4d89da32e42109d0ab4a4c2118bf3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541445573"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi A4 is listed for $43990""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDNAF41LN004680"",""name"":""New 2020 Audi A4 2.0T Premium quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/143cddd012e74c8386673cdb1b623608.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540430182"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi A4 is listed for $43990""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDNAF42LN005045"",""name"":""New 2020 Audi A4 2.0T Premium quattro Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541445563"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi A4 is listed for $43990""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFABM7L0741724"",""name"":""New 2020 MAZDA CX-5 FWD Sport"",""image"":""https://images.autotrader.com/hn/c/b4f5a81110644697b8f170609a93dbff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25666,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538466395"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 MAZDA CX-5 is listed for $25666""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EECF32L1045430"",""name"":""New 2020 Audi Q3 quattro 2.0T Premium Plus"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43740,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542354051"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q3 includes 15.9 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
