,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1CL9JC248268"",""name"":""New 2018 Ford EcoSport 4WD SES"",""image"":""https://images.autotrader.com/hn/c/fa1c8567a9a841c69cadb661d5b2c476.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22240,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503174930"",""vehicleInteriorColor"":""Sb"",""description"":""Location: Chicago, IL. This 2018 Ford EcoSport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0HD2JUD26722"",""name"":""New 2018 Ford Escape FWD SEL"",""image"":""https://images.autotrader.com/hn/c/e0373e5be63345d5a9ce82b1d53b3426.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24021,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494684411"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford Escape is listed for $24021""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BE5SM1J7189444"",""name"":""New 2018 Chevrolet Cruze LT Sedan"",""image"":""https://images.autotrader.com/hn/c/10a51f5fe5a1464295115f2f4a0532ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18980,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=479972687"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Cruze includes 16\"" Aluminum Wheels, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1WL3JC244440"",""name"":""New 2018 Ford EcoSport 4WD Titanium"",""image"":""https://images.autotrader.com/hn/c/c49f8171fa7e40dd81f2cebbb9aee4d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21775,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502724125"",""vehicleInteriorColor"":""4b"",""description"":""Location: Chicago, IL. This 2018 Ford EcoSport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1UL9JC227175"",""name"":""New 2018 Ford EcoSport 4WD SE"",""image"":""https://images.autotrader.com/hn/c/8ca08d0196f94c529840b3969595060b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21755,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498141941"",""vehicleInteriorColor"":""Nb"",""description"":""Location: Chicago, IL. This 2018 Ford EcoSport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1CL6JC246476"",""name"":""New 2018 Ford EcoSport 4WD SES"",""image"":""https://images.autotrader.com/hn/c/8c1bf998491c405aa40898e42b5ec37e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21375,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502724134"",""vehicleInteriorColor"":""Sb"",""description"":""Location: Chicago, IL. This 2018 Ford EcoSport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63R3LJ3JG318854"",""name"":""New 2018 RAM 3500 4x4 Mega Cab SLT"",""image"":""https://images.autotrader.com/hn/c/8d8eef745f7b4fc0aef65dace5cc9050.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45026,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520189632"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 RAM 3500 includes 1st and 2nd row curtain head airbags, 3 USB ports, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, Audio system memory card slot""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZBT2JH305885"",""name"":""New 2018 Dodge Challenger R/T Plus"",""image"":""https://images.autotrader.com/hn/c/ee12d4e936e14e63b71329d610650f4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39063,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489163356"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Dodge Challenger includes 1st and 2nd row curtain head airbags, 2 Door, 2 USB ports, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/Satellite-prep Radio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2A84JS229066"",""name"":""New 2018 Porsche 718 Boxster"",""image"":""https://images.autotrader.com/hn/c/cea87debb3034c2abe86bc48ebbfeee5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71490,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""718 Boxster"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489312895"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Porsche 718 Boxster is listed for $71490""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN1JW277221"",""name"":""New 2018 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/77b243b6cd81420390cb462d721adaab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38213,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494966648"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Jeep Wrangler includes 4 Door, 4-wheel ABS Brakes, 7 USB ports, ABS and Driveline Traction Control, AC power outlet: 1, Aluminum spare wheel rim, Ambient lighting""}"
