,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG3KR796606"",""name"":""New 2019 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/576997c74ef2431b93bf9b5f64e1fedb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21562,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540155127"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Chicago, IL. This 2019 Dodge Grand Caravan includes 1-Yr SiriusXM Radio Service, 17\"" x 6.5\"" Steel Wheels, 2nd Row Bench w/Rear Stow 'N Go 60/40, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZJG3KH587489"",""name"":""New 2019 Dodge Challenger GT"",""image"":""https://images.autotrader.com/hn/c/fb68884807d145baa7cf6f387036d3ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29495,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512635319"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Dodge Challenger is listed for $29495""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8TH9K5117576"",""name"":""New 2019 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/71aaeef413744a5085e6483566f1b6c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28550,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493855025"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Mustang is listed for $28550""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG8KR796651"",""name"":""New 2019 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/27cffba1fef244dba6399958d9c8f429.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21562,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540155139"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Chicago, IL. This 2019 Dodge Grand Caravan includes 1-Yr SiriusXM Radio Service, 17\"" x 6.5\"" Steel Wheels, 2nd Row Bench w/Rear Stow 'N Go 60/40, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG6KR796583"",""name"":""New 2019 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/b1f38546d6a54b0cb878321c841388ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21562,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540155133"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Chicago, IL. This 2019 Dodge Grand Caravan includes 1-Yr SiriusXM Radio Service, 17\"" x 6.5\"" Steel Wheels, 2nd Row Bench w/Rear Stow 'N Go 60/40, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG3KR787646"",""name"":""New 2019 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/d16db11c08264bd3acc51c05aac7573e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20913,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539855972"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Chicago, IL. This 2019 Dodge Grand Caravan includes 17\"" Wheel Covers, 17\"" x 6.5\"" Steel Wheels, 2nd Row Bench w/Rear Stow 'N Go 60/40, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG6KR787639"",""name"":""New 2019 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/e294dd9a759e47a595dc1a684397bfb2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20913,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539855942"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Chicago, IL. This 2019 Dodge Grand Caravan includes 17\"" x 6.5\"" Steel Wheels, 2nd Row Bench w/Rear Stow 'N Go 60/40, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG4KR787641"",""name"":""New 2019 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/844c7deee94d48b6b8fbf8a11a1947ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20913,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539855941"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Chicago, IL. This 2019 Dodge Grand Caravan includes 17\"" x 6.5\"" Steel Wheels, 2nd Row Bench w/Rear Stow 'N Go 60/40, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7KT3KS532001"",""name"":""New 2019 RAM 1500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/067c5942612942c3884d4fd1e9a0c764.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32141,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495577620"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 RAM 1500 is listed for $32141""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG8KR787643"",""name"":""New 2019 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/ac446be5ffbb49d696533fc90f3e971e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20913,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539855944"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Chicago, IL. This 2019 Dodge Grand Caravan includes 17\"" x 6.5\"" Steel Wheels, 2nd Row Bench w/Rear Stow 'N Go 60/40, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available""}"
