,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GV8SX5J1132167"",""name"":""New 2018 Buick Regal TourX Essence"",""image"":""https://images.autotrader.com/hn/c/050b8e3321c543768b47ed8e46456a57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33850,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534791035"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2018 Buick Regal includes 2-Way Adjustable (Up/Down) Front Head Restraints, 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Front Passenger Lumbar Seat Adjuster""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST0JF190132"",""name"":""New 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/caba52b429264387a4617e7933e8caa2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22891,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482859918"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu is listed for $22891""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZB5ST9JF235848"",""name"":""New 2018 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/cef405f9b0754011ae34e47d6a986a25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16389,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486712210"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu is listed for $16389""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GV8SX3J1173557"",""name"":""New 2018 Buick Regal TourX Essence"",""image"":""https://images.autotrader.com/hn/c/7b1beddd299f4be5b633d2cd855cffeb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32984,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534791049"",""vehicleInteriorColor"":""Shale"",""description"":""Location: Chicago, IL. This 2018 Buick Regal includes 2-Way Adjustable (Up/Down) Front Head Restraints, 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Front Passenger Lumbar Seat Adjuster""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GV8SX6J1170328"",""name"":""New 2018 Buick Regal TourX Essence"",""image"":""https://images.autotrader.com/hn/c/3b9ddeca20f342b0b1ca3065ea17dd44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29987,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534791041"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2018 Buick Regal includes 2-Way Adjustable (Up/Down) Front Head Restraints, 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Front Passenger Lumbar Seat Adjuster""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GU8SX5J1151661"",""name"":""New 2018 Buick Regal TourX Preferred"",""image"":""https://images.autotrader.com/hn/c/f3e42cbab6f24faaa583bcfbae1f8fff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29987,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534791097"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2018 Buick Regal includes 18\"" Aluminum Wheels, 2-Way Adjustable (Up/Down) Front Head Restraints, 2-Way Power Driver Lumbar Control Seat Adjuster, 4-Way Manual Front Passenger Seat Adjuster""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GU8SX5J1173420"",""name"":""New 2018 Buick Regal TourX Preferred"",""image"":""https://images.autotrader.com/hn/c/f74789d4b5eb445b98e0b53f66790847.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28987,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534791043"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2018 Buick Regal includes 18\"" Aluminum Wheels, 2-Way Adjustable (Up/Down) Front Head Restraints, 2-Way Power Driver Lumbar Control Seat Adjuster, 4-Way Manual Front Passenger Seat Adjuster""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJESB4JB563106"",""name"":""New 2018 Buick Encore AWD Preferred"",""image"":""https://images.autotrader.com/hn/c/af1fd0502f1a4c018c0aa7a4d6c74f26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23987,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534774728"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2018 Buick Encore includes 2-Way Manual Front Passenger Seat Adjuster, 3.53 Final Drive Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System, 6-Way Power Driver Seat Adjuster""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9J98JUD15704"",""name"":""New 2018 Ford Escape 4WD Titanium"",""image"":""https://images.autotrader.com/hn/c/ea35c4a2d1b442ad9e4a4a619f980c84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30513,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489685868"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford Escape is listed for $30513""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJESBXJB514265"",""name"":""New 2018 Buick Encore AWD Preferred"",""image"":""https://images.autotrader.com/hn/c/5c0f85485b68450e92634c4830f7efc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22937,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534791075"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2018 Buick Encore includes 2-Way Manual Front Passenger Seat Adjuster, 3.53 Final Drive Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System, 6-Way Power Driver Seat Adjuster""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB9JB679765"",""name"":""New 2018 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/bb43e6799bc84f94a98c74de94c982d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21987,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534774737"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2018 Buick Encore includes 2-Way Manual Front Passenger Seat Adjuster, 3.53 Final Drive Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System, 6-Way Power Driver Seat Adjuster""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR2CG2JKA62888"",""name"":""New 2018 Ford Transit 250 148\"" Medium Roof"",""image"":""https://images.autotrader.com/hn/c/5e5882bb52cd4697b7f4afea9da87a40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32867,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480037319"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: Chicago, IL. This 2018 Ford Transit 250 includes 12V to 110V Power Inverter, 3.31 Limited-Slip Axle Ratio, 4 FULL RANGE FRONT SPEAKERS, 4 Front Speakers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJD85GV6JCK49235"",""name"":""New 2018 Jaguar F-TYPE 400 Sport Convertible AWD"",""image"":""https://images.autotrader.com/hn/c/275787ac17b34d73b98fe339fa33182b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66654,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=467817631"",""vehicleInteriorColor"":""Ebony/Yellow Stitch"",""description"":""Location: Chicago, IL. This 2018 Jaguar F-TYPE includes 2-Zone Climate Control, Auto High Beam Assist, Auto-Dimming Door Mirrors, Blind Spot Monitor & Reverse Traffic Detection, Car Care Kit, Climate Package 2""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJBM2FV1JCY65816"",""name"":""New 2018 Jaguar XF Sportbrake S AWD"",""image"":""https://images.autotrader.com/hn/c/6f64fe517fbd48d49fd1c9113383a7de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49984,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XF"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475430386"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2018 Jaguar XF includes 4G Wi-Fi Hotspot, Activity Key, Climate Front Seats, Comfort & Convenience Package, Heated Front Windshield, Heated Rear Seats, Radio: Meridian 825W Surround Audio System""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJBM2FV1JCY67646"",""name"":""New 2018 Jaguar XF Sportbrake S AWD"",""image"":""https://images.autotrader.com/hn/c/9fac847471da42ebb92b83dd8670642f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49842,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XF"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494676235"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2018 Jaguar XF includes 4G Wi-Fi Hotspot, Activity Key, Cabin Air Ionisation, Climate Front Seats, Comfort & Convenience Package, Heated Front Windshield, Heated Rear Seats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SADFL2GX1J1Z30005"",""name"":""New 2018 Jaguar E-PACE R-Dynamic SE"",""image"":""https://images.autotrader.com/hn/c/2511d4361b7a45e1a337cc707736386f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41987,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""E-PACE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494676220"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: Chicago, IL. This 2018 Jaguar E-PACE includes 18-Way Heated Memory Front & Rear Seats, 2 Additional Power Sockets, Chrome Side Window Surround, Cold Climate Package, Fixed Panoramic Roof""}"
