,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBEC9ZA0JC067245"",""name"":""New 2018 Bentley Flying Spur"",""image"":""https://images.autotrader.com/hn/c/d4bf82285112430b8df9c333b9c51f48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":168841,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Flying Spur"",""manufacturer"":""Bentley"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524912044"",""vehicleInteriorColor"":""Magnolia"",""description"":""Location: Chicago, IL. This 2018 Bentley Flying Spur includes 4WD type: full time, ABS: 4-wheel, Active suspension, Additional key: removable valet, Air filtration, Air suspension, Ambient lighting, Armrests: dual front""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7FT3JS334737"",""name"":""New 2018 RAM 1500 Express"",""image"":""https://images.autotrader.com/hn/c/dd3a5b0a917e49439d44cf03ff840891.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39590,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488796890"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 RAM 1500 is listed for $39590""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A51JLB17317"",""name"":""New 2018 Porsche Macan"",""image"":""https://images.autotrader.com/hn/c/9560da8df1af47bc8d301d75885c0396.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47990,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494521183"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Porsche Macan is listed for $47990""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45VMA6J0309097"",""name"":""New 2018 Maserati GranTurismo Sport"",""image"":""https://images.autotrader.com/hn/c/0860b609b6634cffb5ab6273d4994caf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524912048"",""vehicleInteriorColor"":""Bianco Pregiato"",""description"":""Location: Chicago, IL. This 2018 Maserati GranTurismo includes ABS: 4-wheel, Active suspension, Air filtration, Antenna type: diversity, Antenna type: element, Ashtray, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45VMA1J0295478"",""name"":""New 2018 Maserati GranTurismo Sport"",""image"":""https://images.autotrader.com/hn/c/c53f7e9046d14fa783e403a2ae3e1a3a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486309827"",""vehicleInteriorColor"":""Cuoio"",""description"":""Location: Chicago, IL. This 2018 Maserati GranTurismo includes ABS: 4-wheel, Active suspension, Air filtration, Antenna type: diversity, Antenna type: element, Ashtray, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45VMA6J0295427"",""name"":""New 2018 Maserati GranTurismo Sport"",""image"":""https://images.autotrader.com/hn/c/9add621499164a13a34f3024a9032175.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535464622"",""vehicleInteriorColor"":""Bianco Pregiato"",""description"":""Location: Chicago, IL. This 2018 Maserati GranTurismo includes ABS: 4-wheel, Active suspension, Air filtration, Antenna type: diversity, Antenna type: element, Ashtray, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45VMA4J0307557"",""name"":""New 2018 Maserati GranTurismo MC"",""image"":""https://images.autotrader.com/hn/c/efcd5f66bfca4aefa161e355e17f33ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517340536"",""vehicleInteriorColor"":""Rosso Corallo"",""description"":""Location: Chicago, IL. This 2018 Maserati GranTurismo includes ABS: 4-wheel, Air filtration, Antenna type: diversity, Antenna type: element, Ashtray, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45VMA7J0295520"",""name"":""New 2018 Maserati GranTurismo Sport"",""image"":""https://images.autotrader.com/hn/c/5b3e16acb3a94a169fedb9f936764039.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486309835"",""vehicleInteriorColor"":""Bianco Pregiato"",""description"":""Location: Chicago, IL. This 2018 Maserati GranTurismo includes ABS: 4-wheel, Active suspension, Air filtration, Antenna type: diversity, Antenna type: element, Ashtray, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4K84JBB49137"",""name"":""New 2018 Ford Edge AWD Titanium"",""image"":""https://images.autotrader.com/hn/c/a044ca86c0dd407ab121bb36890181ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36773,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=476313092"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2018 Ford Edge includes ABS Brakes (4-Wheel), Active Grille Shutters, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H37JL027890"",""name"":""New 2018 Acura MDX SH-AWD"",""image"":""https://images.autotrader.com/hn/c/2af4fef0221b4015b8f706165d47d024.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46200,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489925592"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Chicago, IL. This 2018 Acura MDX includes 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
