,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H31LG703324"",""name"":""New 2020 Honda HR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/f2e4f6bad2564c4393ad09d0c7f38557.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21704,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540224114"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNAXKEV3LS508659"",""name"":""New 2020 Chevrolet Equinox LT"",""image"":""https://images.autotrader.com/hn/c/f38d7577e86c4da8afef60657b649d08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24720,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523902001"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Chevrolet Equinox is listed for $24720""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG2LC207530"",""name"":""New 2020 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/b19a1b454efa4513b781965c6e150aa6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41514,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535514630"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Jeep Grand Cherokee is listed for $41514""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H32LG703302"",""name"":""New 2020 Honda HR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/11f01bceee19418ebdb7bf3dca446b3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21704,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540224115"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H34LG702717"",""name"":""New 2020 Honda HR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/f04f497c2bf442d6bd0acf8604c34ed1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21704,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540224116"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H3XLG701491"",""name"":""New 2020 Honda HR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/c38b14d8e43f48a98c534cd29fde4c6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21704,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536507041"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H35LG701057"",""name"":""New 2020 Honda HR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/481bd2fae21c4d1b91000ea286994e7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21704,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536507050"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H38LG701487"",""name"":""New 2020 Honda HR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/2cdd18ec6316435a9b74ec231a3549bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21704,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536507038"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJDG7LC146827"",""name"":""New 2020 Dodge Durango AWD GT"",""image"":""https://images.autotrader.com/hn/c/6cf2bd6e8442439dbf299ad0dc1c823e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47541,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528638521"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Dodge Durango is listed for $47541""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H36LG702007"",""name"":""New 2020 Honda HR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/a423de7312a64ab0b934c7107df8d222.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21704,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536995111"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim""}"
