,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU5H16KG713693"",""name"":""New 2019 Honda HR-V FWD Sport"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/28997.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23265,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716807"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Honda HR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGSBEA2K1351575"",""name"":""New 2019 Chevrolet Colorado 2WD Crew Cab W/T"",""image"":""https://images.autotrader.com/hn/c/c7e542cd2ed6449f88123b3c054d94ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24904,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521254232"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Chevrolet Colorado is listed for $24904""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCNWAEH4KG189243"",""name"":""New 2019 Chevrolet Silverado 1500 2WD Regular Cab W/T"",""image"":""https://images.autotrader.com/hn/c/db65b29a09bd49c493449405413d8a82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23998,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514183031"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Chevrolet Silverado 1500 is listed for $23998""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU5H12KG712802"",""name"":""New 2019 Honda HR-V FWD Sport"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/28997.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23265,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716755"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Honda HR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H36KG732414"",""name"":""New 2019 Honda HR-V AWD LX"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/28997.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23140,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542133977"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2019 Honda HR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H30KG730898"",""name"":""New 2019 Honda HR-V AWD LX"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/28997.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23140,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542133975"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Honda HR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H31KG733311"",""name"":""New 2019 Honda HR-V AWD LX"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/28997.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23140,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542133976"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Honda HR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H38KM735624"",""name"":""New 2019 Honda HR-V AWD LX"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/28997.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23115,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538064635"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Honda HR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CR9KW347173"",""name"":""New 2019 Nissan Rogue Sport S"",""image"":""https://images.autotrader.com/hn/c/982efe77934e4df495c3fc2eefb25154.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22134,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531449992"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Nissan Rogue Sport is listed for $22134""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC2F83KE049407"",""name"":""New 2019 Honda Civic Sport Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/29332.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22980,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716830"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
