,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PF0CD3KP182373"",""name"":""New 2019 Mercedes-Benz Sprinter 3500 144\"""",""image"":""https://images.autotrader.com/hn/c/548758240d8d4a7888752139a1eef7d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51234,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537644450"",""vehicleInteriorColor"":""Leatherette Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BF0KY6KN805899"",""name"":""New 2019 Nissan NV SV"",""image"":""https://images.autotrader.com/hn/c/b628081f9ad544c69deb2718434672cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30594,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517757420"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Nissan NV is listed for $30594""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4APXKBB08540"",""name"":""New 2019 Ford Edge AWD ST"",""image"":""https://images.autotrader.com/hn/c/6d8ac1d033324bfaa95ef80e9468c822.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41250,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500940784"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Edge is listed for $41250""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDZPF0ED8KT008745"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"" Passenger"",""image"":""https://images.autotrader.com/hn/c/03c335826f5941af91f76b1082ff0ecc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51041,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539474096"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter is listed for $51041""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8EB0KU321749"",""name"":""New 2019 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/ab94d3fc88204457ba2a8085ab1111d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50830,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521679976"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz C 300 includes 17.4 Gal. Fuel Tank, 3.07 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8EB2KU320148"",""name"":""New 2019 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/213d86d3eedb4587b594797e8ce4ff97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50580,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521957485"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz C 300 includes 17.4 Gal. Fuel Tank, 3.07 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PF1CD9KP176549"",""name"":""New 2019 Mercedes-Benz Sprinter 170\"""",""image"":""https://images.autotrader.com/hn/c/fec94e8bd135486ca7e56122b7d6404d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50493,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534900198"",""vehicleInteriorColor"":""Leatherette Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF1CDXKP157228"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 170\"" Crew"",""image"":""https://images.autotrader.com/hn/c/2cdac67db0604f90888f5993a29f8363.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50285,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532493351"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.923 Axle Ratio, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNKBGRS6KS700351"",""name"":""New 2019 Chevrolet Blazer AWD LT w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/71d7196cf779498f930853d0a9d06640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36265,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527037988"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Chevrolet Blazer is listed for $36265""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF1CD1KP156579"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 170\"" Crew"",""image"":""https://images.autotrader.com/hn/c/104487082fb444f1a7726f3586e35c58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50285,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532855204"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.923 Axle Ratio, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
