,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G6EB0LF727529"",""name"":""New 2020 Mercedes-Benz GLC 43 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/b9aa6dcbdb04467e864fab7a21c80609.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64515,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535196716"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLC 43 AMG is listed for $64515""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG9LC122412"",""name"":""New 2020 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/dea12ff112b64ece90d4e2a45b3e690c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36187,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526045470"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Jeep Grand Cherokee is listed for $36187""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFBCM6L0757983"",""name"":""New 2020 MAZDA CX-5 AWD Touring"",""image"":""https://images.autotrader.com/hn/c/0d4b643d62944cddb263de0f0863b4e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28543,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540448129"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 MAZDA CX-5 is listed for $28543""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1KPK3JA0LF169587"",""name"":""New 2020 Mercedes-Benz SLC 300"",""image"":""https://images.autotrader.com/hn/c/1d96c865b5fe4072b098413acedcdb31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64145,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540918966"",""vehicleInteriorColor"":""Designo Nappa"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz SLC 300 is listed for $64145""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G8EB6LF675190"",""name"":""New 2020 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/fa2dd5e36f3e4fd19149a6bd345adf42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63950,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526551526"",""vehicleInteriorColor"":""Saddle Brown/Black"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLC 300 is listed for $63950""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0J8EBXLF695573"",""name"":""New 2020 Mercedes-Benz GLC 300 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/09e7c1a481e04895aa90bd5f394381b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526313971"",""vehicleInteriorColor"":""Amg Cranberry Red"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLC 300 is listed for $62945""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KB8LA158123"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/3546abcce1344a289cda55d22e88724f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62925,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537274276"",""vehicleInteriorColor"":""Macchiato/Magma Grey"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLE 350 is listed for $62925""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1KZF8EB7LA762521"",""name"":""New 2020 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/1bf4cb0f3eb04836ba7dd30846319c2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62895,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540918972"",""vehicleInteriorColor"":""Macchiato Beige"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz E 350 is listed for $62895""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GKALMEV8LL130661"",""name"":""New 2020 GMC Terrain FWD SLE"",""image"":""https://images.autotrader.com/hn/c/bc438c16bef34448b124de258c5d23e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25488,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526080413"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 GMC Terrain is listed for $25488""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1N0J8EB9LF762825"",""name"":""New 2020 Mercedes-Benz GLC 300 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/1570e4ab299846b2b594117ce4036a54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62800,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540918958"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLC 300 is listed for $62800""}"
