,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA665C53KUX87297"",""name"":""New 2019 Rolls-Royce Wraith"",""image"":""https://images.autotrader.com/hn/c/dd2a5a1101e54fcdae25b7ff2a183022.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Wraith"",""manufacturer"":""Rolls-Royce"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538180488"",""vehicleInteriorColor"":""Selby Gray"",""description"":""Location: Chicago, IL. This 2019 Rolls-Royce Wraith includes ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Antenna type: diversity, Assist handle: front, Auxiliary audio input: Bluetooth""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FA1RS3K0128309"",""name"":""New 2019 Chevrolet Camaro Coupe"",""image"":""https://images.autotrader.com/hn/c/76021fd46a2f48dd91bc3a53bd9fde71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26184,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505031981"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Chevrolet Camaro is listed for $26184""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNAXVEX1KS658478"",""name"":""New 2019 Chevrolet Equinox AWD LT w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/cbb2bdce654248a9ac782accaf484623.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31866,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519870143"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Chevrolet Equinox is listed for $31866""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA665C50KUX87208"",""name"":""New 2019 Rolls-Royce Wraith"",""image"":""https://images.autotrader.com/hn/c/9cb88d6eec594b9a876cf2ad1611811c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Wraith"",""manufacturer"":""Rolls-Royce"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540704248"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Rolls-Royce Wraith includes ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Antenna type: diversity, Assist handle: front, Auxiliary audio input: Bluetooth""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57YTA1K1325141"",""name"":""New 2019 Maserati Ghibli S Q4"",""image"":""https://images.autotrader.com/hn/c/938b4d17dcec4da7968308eb6ba8c809.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522586118"",""vehicleInteriorColor"":""Cuoio"",""description"":""Location: Chicago, IL. This 2019 Maserati Ghibli includes 4WD type: on demand, ABS: 4-wheel, Air filtration, Armrests: rear center folding with storage, Assist handle: front, Assist handle: rear, Auxiliary audio input: Bluetooth""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57YTA5K1315924"",""name"":""New 2019 Maserati Ghibli S Q4"",""image"":""https://images.autotrader.com/hn/c/166af03e4af248f6a77b763b609f8516.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521535807"",""vehicleInteriorColor"":""Nero With Rosso Stitching"",""description"":""Location: Chicago, IL. This 2019 Maserati Ghibli includes 4WD type: on demand, ABS: 4-wheel, Air filtration, Armrests: rear center folding with storage, Assist handle: front, Assist handle: rear, Auxiliary audio input: Bluetooth""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SLA689X59KU114333"",""name"":""New 2019 Rolls-Royce Cullinan"",""image"":""https://images.autotrader.com/hn/c/ee74a2d6d917403ebcc0b09b24f516e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Cullinan"",""manufacturer"":""Rolls-Royce"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536097995"",""vehicleInteriorColor"":""Arctic White"",""description"":""Location: Chicago, IL. This 2019 Rolls-Royce Cullinan includes 4-Wheel steering, ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Antenna type: diversity, Antenna type: mast, Armrests: rear folding""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZN661XUL3KX314478"",""name"":""New 2019 Maserati Levante GranLusso"",""image"":""https://images.autotrader.com/hn/c/22d5c51e26094b90924143552ade2649.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Levante"",""manufacturer"":""Maserati"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522661403"",""vehicleInteriorColor"":""Cuoio"",""description"":""Location: Chicago, IL. This 2019 Maserati Levante includes 4WD type: on demand, ABS: 4-wheel, Active grille shutters, Active suspension, Air filtration, Air suspension, Armrests: rear center folding with storage and pass-thru""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUV2AF23KN095560"",""name"":""New 2019 Audi A7 3.0T Prestige w/ S Line"",""image"":""https://images.autotrader.com/hn/c/b4ac3d37ac8246f692f41cd8a2f5deff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":91275,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516756949"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Audi A7 is listed for $91275""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZN661ZUA3KX328892"",""name"":""New 2019 Maserati Levante GTS"",""image"":""https://images.autotrader.com/hn/c/d44b8d77d13c405bb0e84a9bdb977704.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Levante"",""manufacturer"":""Maserati"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522362811"",""vehicleInteriorColor"":""Rosso"",""description"":""Location: Chicago, IL. This 2019 Maserati Levante includes 4WD type: on demand, ABS: 4-wheel, Active grille shutters, Active suspension, Air filtration, Air suspension, Antenna type: diversity, Antenna type: mast""}"
