,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP2KY447850"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/974cbc11712c45dfae0b5ce2bd3f0784.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536971474"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFU4K3094972"",""name"":""New 2019 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/77624fabab5c4e1c8aa0626b0a1b0e8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29533,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526328926"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Toyota Prius is listed for $29533""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMJJ2LT0KEL22638"",""name"":""New 2019 Lincoln Navigator 4WD Reserve"",""image"":""https://images.autotrader.com/hn/c/7d45afc0df40469aa94fdf8333ccc93d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85119,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527572557"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Lincoln Navigator is listed for $85119""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP1KY451193"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/196205b16da046fbbc234c05d35feca8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536738979"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7APXKY447661"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/4220f28e569646a5b536a93977d05c17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536971484"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7APXKY449569"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/0fa849b567fc4e55b2b640d062574ea5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536971475"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP0KY448477"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/cbef29f169e84d74991feff90a4bc5fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536971471"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP9KY449451"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/936b892eec4f40ea92143a04bcc5c012.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536459312"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCUYEED4KZ354654"",""name"":""New 2019 Chevrolet Silverado 1500 4x4 Crew Cab RST"",""image"":""https://images.autotrader.com/hn/c/572e8733958941328779e15bdb406db5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37663,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517703713"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Chevrolet Silverado 1500 is listed for $37663""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP4KY447526"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/451f29b1f55a4b27a4c630a5fd71e6ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536971476"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
