,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUTNAF51KA015351"",""name"":""New 2019 Audi A5 2.0T Premium Plus Coupe"",""image"":""https://images.autotrader.com/hn/c/e8810a5401f24d8386500771a38b2e87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50430,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506012271"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Audi A5 is listed for $50430""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNKBHRS1KS566015"",""name"":""New 2019 Chevrolet Blazer AWD LT w/ 3LT"",""image"":""https://images.autotrader.com/hn/c/ca13b79b80164bc8a71183c9b1e86316.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38328,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504191614"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Chevrolet Blazer is listed for $38328""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU6KL512133"",""name"":""New 2019 Nissan Kicks SR"",""image"":""https://images.autotrader.com/hn/c/1904347ae8824aad98c4bee4bbe10624.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20453,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512057642"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Nissan Kicks is listed for $20453""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUYELFFXK1017299"",""name"":""New 2019 Audi A3 2.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/56b3274a89034027920bd3551d08bade.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50350,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531913694"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Audi A3 includes 1 12V DC Power Outlet, 14.5 Gal. Fuel Tank, 140 Amp Alternator, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDNAF47KA115613"",""name"":""New 2019 Audi A4 2.0T Premium quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/90d50d0be012406490018b920a2d2a1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45580,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527308169"",""vehicleInteriorColor"":""Rock Gray"",""description"":""Location: Chicago, IL. This 2019 Audi A4 includes 15.3 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4.27 Axle Ratio, 40-20-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDNAF44KA115603"",""name"":""New 2019 Audi A4 2.0T Premium quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/3540046ec59f40bfad8be465ec7d3d1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44830,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527308159"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Audi A4 includes 15.3 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4.27 Axle Ratio, 40-20-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDNAF40KA115744"",""name"":""New 2019 Audi A4 2.0T Premium quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/076a65d131574f42be89655cb0eab6cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44830,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527308147"",""vehicleInteriorColor"":""Rock Gray"",""description"":""Location: Chicago, IL. This 2019 Audi A4 includes 15.3 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4.27 Axle Ratio, 40-20-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU7ELFF0K1023530"",""name"":""New 2019 Audi A3 2.0T Premium quattro Cabriolet"",""image"":""https://images.autotrader.com/hn/c/2ba90601b4cb4c48bcad5d2e27943108.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531913693"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Audi A3 includes 1 12V DC Power Outlet, 14.5 Gal. Fuel Tank, 140 Amp Alternator, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFU4K3094941"",""name"":""New 2019 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/c4ae4c2f2cd847be96d4784626ff63d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30368,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523059054"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Toyota Prius is listed for $30368""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGUGFF4KA083482"",""name"":""New 2019 Audi A3 2.0T Premium Plus Sedan"",""image"":""https://images.autotrader.com/hn/c/9e63796180c34ba3801f0b61a0471af4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41835,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516138398"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2019 Audi A3 includes 1 12V DC Power Outlet, 13.2 Gal. Fuel Tank, 140 Amp Alternator, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
