,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YMTS0C09L9B59807"",""name"":""New 2020 BMW X3 M"",""image"":""https://images.autotrader.com/hn/c/8d0a04b5b972422ca3cba308f2933baf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":77095,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3 M"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535966424"",""vehicleInteriorColor"":""Sakhir Orange"",""description"":""Location: Chicago, IL. This 2020 BMW X3 M includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 510 lbs., 620 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite Radio, Active suspension""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNAXUEV9L6145357"",""name"":""New 2020 Chevrolet Equinox LT"",""image"":""https://images.autotrader.com/hn/c/ece999b5a6ad46bc85da5647f251af1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27242,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534866700"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Chevrolet Equinox is listed for $27242""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG2LC121165"",""name"":""New 2020 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/8fb79384fea24b2bb286d9ed7398c9df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33640,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526280637"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Jeep Grand Cherokee is listed for $33640""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YMTS0C0XL9B59704"",""name"":""New 2020 BMW X3 M"",""image"":""https://images.autotrader.com/hn/c/96075df00f7c4880a6930e30ccdae9c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":76545,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3 M"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535966433"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X3 M includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 510 lbs., 620 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite Radio, Active suspension""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YMTS0C09L9B67289"",""name"":""New 2020 BMW X3 M"",""image"":""https://images.autotrader.com/hn/c/0285769e54894e0cbaad89f409a55e80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":76545,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3 M"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536751173"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X3 M includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 510 lbs., 620 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite Radio, Active suspension""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YMTS0C02L9B67330"",""name"":""New 2020 BMW X3 M"",""image"":""https://images.autotrader.com/hn/c/c5225771e160443089fe9bf844892950.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":76495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3 M"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536599686"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X3 M includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 510 lbs., 620 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite Radio, Active suspension""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C03LLL66649"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/1c93eae4f8d64e2ea8928821b5ef74c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":75520,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526028099"",""vehicleInteriorColor"":""Black / Merino Leather"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Adaptive headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C09L9B88942"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":75320,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538824453"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., 813 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKPDRS0LZ115711"",""name"":""New 2020 Cadillac XT6 AWD Premium Luxury"",""image"":""https://images.autotrader.com/hn/c/c82c29d63a0a4c90a407c9a9ad2ec2b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57122,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT6"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527106729"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Cadillac XT6 is listed for $57122""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C05L9B04793"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/97b55a12d9234d77b55b289f02ece75f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73770,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531629796"",""vehicleInteriorColor"":""Black / Merino Leather"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Adaptive headlights""}"
