,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB4LJ663183"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/9f7339b029594ddc89bc13701a2253f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46970,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529775709"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $46970""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUYDEDXLG219836"",""name"":""New 2020 Chevrolet Silverado 1500 4x4 Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/feff463a70e7481d92e28376f56ca763.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40087,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540506147"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Chevrolet Silverado 1500 is listed for $40087""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4JKJ6LR104236"",""name"":""New 2020 Cadillac Escalade ESV 4WD Premium Luxury"",""image"":""https://images.autotrader.com/hn/c/493a9f03579e4e74963b3170d0b952b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":95195,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523911605"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Cadillac Escalade ESV is listed for $95195""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB9LU024313"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/b4a14b99e66a4318b5b9957fa9e8f990.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46820,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537392671"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $46820""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1NTG4GB5LU030589"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/6d84e2b03629442fa859fa4950c0dbfa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46520,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539474098"",""vehicleInteriorColor"":""Black Leather Insert"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $46520""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB1LU027531"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/5900845ec7bc40ad9a189e9e92c99aaf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537139354"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $46495""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB7LJ665218"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/088b0a8d18a84b3aa80395cf25eb5d1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529775702"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $46495""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1K3G4FB4LW047838"",""name"":""New 2020 Mercedes-Benz A 220 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541932969"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz A 220 includes 1 12V DC Power Outlet, 115 Amp Alternator, 13.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4-Way Lumbar Support, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGTBEN4L1133476"",""name"":""New 2020 Chevrolet Colorado 4x4 Crew Cab W/T"",""image"":""https://images.autotrader.com/hn/c/387db7101e5b409c9213009ed294e465.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29601,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527910144"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Chevrolet Colorado is listed for $29601""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB5LU024275"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/5c3eb3f6a24e42e5af65e60924fa9551.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46470,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534731048"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $46470""}"
