,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJADBXJPG66905"",""name"":""New 2018 Jeep Renegade FWD Limited"",""image"":""https://images.autotrader.com/hn/c/8eb94a57fe7f401997622c7b9bc975bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28129,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485289506"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, ADVANCED TECHNOLOGY GROUP  -inc: ParkSense Rear Park Assist System  Automatic High Beam Headlamp Control  Full Speed Forward Collision Warning Plus  Lane Departure Warning Plus""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJLSB1JB691908"",""name"":""New 2018 Chevrolet Trax FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/6150a270eb67431891d3c91619cd7b3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24345,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519844742"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Trax is listed for $24345""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9J92JUD47841"",""name"":""New 2018 Ford Escape 4WD Titanium"",""image"":""https://images.autotrader.com/hn/c/cd3a2fd916ac4361bba4a75f0a9088b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30513,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497218546"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford Escape is listed for $30513""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJBBB6JPH61826"",""name"":""New 2018 Jeep Renegade 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/c44f57fe8c164155b4739b8b3fb980f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27498,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493658896"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Jeep Renegade includes 3.734 FINAL DRIVE RATIO, 4-Wheel Disc Brakes, A/C, ABS, ALPINE WHITE, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJABB0JPJ10828"",""name"":""New 2018 Jeep Renegade Altitude"",""image"":""https://images.autotrader.com/hn/c/09a860bae74d433b901b9d34a0c9c910.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27057,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496335409"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Jeep Renegade includes 3.734 FINAL DRIVE RATIO, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJABBXJPJ10691"",""name"":""New 2018 Jeep Renegade Altitude"",""image"":""https://images.autotrader.com/hn/c/8d1534ea4d9c4aafae0d02870910e675.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27057,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496335410"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Jeep Renegade includes 3.734 FINAL DRIVE RATIO, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJABBXJPG91984"",""name"":""New 2018 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/3085389fa6b443c2a88843e5543d54a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26239,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482801852"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Jeep Renegade includes 3.734 FINAL DRIVE RATIO, 4-Wheel Disc Brakes, A/C, ABS, ADVANCED TECHNOLOGY GROUP  -inc: ParkSense Rear Park Assist System  Automatic High Beam Headlamp Control  Full Speed Forward Collision Warning Plus  Lane Departure Warning Plus""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZBT2JH327207"",""name"":""New 2018 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/6e0bd14fa0644165b75a568fe26e4521.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31880,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511181872"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Dodge Challenger includes 1-YR SiriusXM Guardian Trial, 1-Yr SiriusXM Radio Service, 230MM Rear Axle, 276 Watt Amplifier, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFCGXJC256839"",""name"":""New 2018 Jeep Grand Cherokee 4WD Overland"",""image"":""https://images.autotrader.com/hn/c/1d62fba054e94e969e1965ebbceff462.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47000,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508920332"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Jeep Grand Cherokee is listed for $47000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXHG7JH336418"",""name"":""New 2018 Dodge Charger SXT Plus"",""image"":""https://images.autotrader.com/hn/c/88336abb48c6463c97f6d80ea8c30efb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509915141"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Dodge Charger includes 50 State Emissions, Black 1-Piece Performance Spoiler, Black-Edged Premium Floormats, Blacktop Package, Compact Spare Tire, Dark Brushed II Interior Accents""}"
