,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C01L9C15158"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55965,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353014"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNAXKEV0L6155828"",""name"":""New 2020 Chevrolet Equinox LT"",""image"":""https://images.autotrader.com/hn/c/4e2441fedee74aaeae7c6fb881fa1f8c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29081,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532262010"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Chevrolet Equinox is listed for $29081""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPM3ACXL7753978"",""name"":""New 2020 Kia Sportage LX"",""image"":""https://images.autotrader.com/hn/c/7ee4542ecefa4d658eabff2259762abb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22623,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536918029"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Kia Sportage is listed for $22623""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4J3C02LCD40684"",""name"":""New 2020 BMW 430i Gran Coupe xDrive"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/1280/cc_2018BMC770001_01_1280_668.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55810,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""430i Gran Coupe xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536364862"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW 430i Gran Coupe xDrive includes 1st and 2nd row curtain head airbags, 4 Do>, 4-wheel ABS Brakes, 795 lbs., 814 lbs., ABS and Driveline Traction Control, Anti-theft alarm system""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UX2V1C06L9B62356"",""name"":""New 2020 BMW X4 xDrive30i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55795,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536198865"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X4 includes 147 lbs., 1st and 2nd row curtain head airbags, 225 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R7J09L8B12242"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/934d53d4adfc452a808507d463399bd0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55735,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536497685"",""vehicleInteriorColor"":""Mocha"",""description"":""Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C03L9B50474"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/ad5bae8c692a4ab8a296e93433acb936.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535197714"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R7J00L8B07947"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMW330iSedanNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55465,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532378091"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDG2LW206423"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/c574015299904ed4a3b85521aba06bd6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41251,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535932770"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Jeep Wrangler is listed for $41251""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4W5C06LAE51442"",""name"":""New 2020 BMW 430i xDrive Coupe"",""image"":""https://images.autotrader.com/hn/c/f6f47adea21544eb91253bc2a84509ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55420,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""430i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520920416"",""vehicleInteriorColor"":""Coral Red"",""description"":""Location: Chicago, IL. This 2020 BMW 430i xDrive includes 1st and 2nd row curtain head airbags, 2 Door, 4-wheel ABS Brakes, 619 lbs., 697 lbs., ABS and Driveline Traction Control, Anti-theft alarm system""}"
