,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SBM14FCA4LW005274"",""name"":""New 2020 McLaren 720S Spider"",""image"":""https://images.autotrader.com/hn/c/981f52875d1c4d45b2c4a63bf80d6414.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":399650,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""McLaren"",""model"":""720S"",""manufacturer"":""McLaren"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537815867"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 McLaren 720S includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNCJPSB3LL146277"",""name"":""New 2020 Chevrolet Trax AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/978180e5472d443a89ad6d3ab366a8a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22433,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530563954"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Chevrolet Trax is listed for $22433""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNAXUEV2LL106458"",""name"":""New 2020 Chevrolet Equinox AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/15337e9af48b437aa14277d144cb5557.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27574,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521519745"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Chevrolet Equinox is listed for $27574""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SBM14FCA5LW004988"",""name"":""New 2020 McLaren 720S Spider"",""image"":""https://images.autotrader.com/hn/c/3dfac2d1e48c455bb8ad059ccc7a37ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":395350,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""McLaren"",""model"":""720S"",""manufacturer"":""McLaren"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540114714"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 McLaren 720S includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SBM14FCAXLW004808"",""name"":""New 2020 McLaren 720S Spider"",""image"":""https://images.autotrader.com/hn/c/3da81e7c1e614cd6a9200efc88c2fa87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":394360,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""McLaren"",""model"":""720S"",""manufacturer"":""McLaren"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533744881"",""vehicleInteriorColor"":""Black/Yellow"",""description"":""Location: Chicago, IL. This 2020 McLaren 720S includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Auto-dimming Rear-View mirror, Auto-leveling suspension""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SBM14FCA6LW004496"",""name"":""New 2020 McLaren 720S Spider"",""image"":""https://images.autotrader.com/hn/c/a161d54646bd4aceb0529beb2ba6586c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":380310,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""McLaren"",""model"":""720S"",""manufacturer"":""McLaren"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537815859"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Chicago, IL. This 2020 McLaren 720S includes 360 Degree Park Assist, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Auto-dimming Rear-View mirror""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SBM14FCA2LW004978"",""name"":""New 2020 McLaren 720S Spider"",""image"":""https://images.autotrader.com/hn/c/bb3b0516f9dd4786b7335da3ac3533a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":367910,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""McLaren"",""model"":""720S"",""manufacturer"":""McLaren"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537815865"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 McLaren 720S includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SBM22GCA2LW000221"",""name"":""New 2020 McLaren GT"",""image"":""https://images.autotrader.com/hn/c/9892fc1b6129415fb93e15d895ea8cf1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":260975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""McLaren"",""model"":""GT"",""manufacturer"":""McLaren"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537815853"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 McLaren GT is listed for $260975""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0G70LR109870"",""name"":""New 2020 Ford Fusion S"",""image"":""https://images.autotrader.com/hn/c/b3c4f90a89ea401c81915f2422753d28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20538,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529170882"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Ford Fusion is listed for $20538""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SBM22GCA7LW000330"",""name"":""New 2020 McLaren GT"",""image"":""https://images.autotrader.com/hn/c/eac12b71e59e4214aedbe57b9910bad1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":257535,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""McLaren"",""model"":""GT"",""manufacturer"":""McLaren"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537815854"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 McLaren GT is listed for $257535""}"
