,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX5LM056736"",""name"":""New 2020 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/hn/c/f9dfa2c94dc94f3aa31acc5aa291e439.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26811,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537944502"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNAXKEV4L6100783"",""name"":""New 2020 Chevrolet Equinox FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/de349b355b154212ba0ba7d3dd770212.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25396,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521498106"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Chevrolet Equinox is listed for $25396""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0GE9E23L1455547"",""name"":""New 2020 Ford Transit Connect XL Long Wheel Base Wagon"",""image"":""https://images.autotrader.com/hn/c/fb668b5feea04def89e86a0739c1482f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27709,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537890356"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Ford Transit Connect is listed for $27709""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX1LM064090"",""name"":""New 2020 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26811,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539754093"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX0LM056126"",""name"":""New 2020 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/hn/c/7e14edd41a1a48f8a034b97772466a21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26561,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537808224"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX1LM064073"",""name"":""New 2020 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/hn/c/845c8eeb8cd14ba0bdda1ced9feadc4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26431,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539754086"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3-Row Carpeted MojoMats w/Logo (Set of 5), 3.33 Axle Ratio, 3rd Row Seat Package, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XZE4F95LE008130"",""name"":""New 2020 Honda Insight Touring"",""image"":""https://images.autotrader.com/hn/c/0adc7794cc604445a0004438b4b6bef7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26337,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Insight"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542061419"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Honda Insight includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AXXLM078375"",""name"":""New 2020 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26314,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541634807"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 2-Row Rubber Monster Mats w/Logo Kit (Set of 4), 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTG6DEN6L1103026"",""name"":""New 2020 GMC Canyon 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/8b52f8c837654831b0183147b2a81ef9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35805,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Canyon"",""manufacturer"":""GMC"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523944461"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 GMC Canyon is listed for $35805""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AXXLM066369"",""name"":""New 2020 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26314,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541634805"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 2-Row Rubber Monster Mats w/Logo Kit (Set of 4), 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes""}"
