,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3PCAJ5M37LF100475"",""name"":""New 2020 INFINITI QX50 AWD"",""image"":""https://images.autotrader.com/hn/c/c1665d8ba73d49399e485e16f6a2305a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43699,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530832595"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2020 INFINITI QX50 includes AWD""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMDN1LD543248"",""name"":""New 2020 Jeep Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/3df385ca098840a38e544b358ad12e58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32701,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531624182"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Jeep Cherokee is listed for $32701""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG5LW170726"",""name"":""New 2020 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/1f44df8d89824093bf5338780f3411fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46598,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535514668"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Jeep Wrangler is listed for $46598""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3PCAJ5M31LF111276"",""name"":""New 2020 INFINITI QX50 AWD"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019InfinQX50PureNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43426,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539537349"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2020 INFINITI QX50 includes 4-Wheel Disc Brakes, 5.846 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, AWD, Air Conditioning, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3PCAJ5M33LF103647"",""name"":""New 2020 INFINITI QX50 AWD"",""image"":""https://images.autotrader.com/hn/c/9e8ac4a03e5d4818b5ba967e30f4e99d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43070,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531868822"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2020 INFINITI QX50 includes 4-Wheel Disc Brakes, 5.846 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, AWD, AWD w/APPLE CARPLAY - ANDROID AUTO - POWER PANORAMIC MOONROOF and MORE!""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AR7LM251563"",""name"":""New 2020 INFINITI Q50 3.0t AWD"",""image"":""https://images.autotrader.com/hn/c/ef439400daf04723abc161903a4a8d7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41621,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532267078"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2020 INFINITI Q50 includes 18\"" x 7.5\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Anti-whiplash front head restraints""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AR8LM253726"",""name"":""New 2020 INFINITI Q50 3.0t AWD"",""image"":""https://images.autotrader.com/hn/c/675e33cf0a714fc786943608b85cce3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41038,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540752726"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2020 INFINITI Q50 includes 18\"" x 7.5\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, APPLE CARPLAY and ANDROID AUTO EQUIPPED""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD7H77LL000969"",""name"":""New 2020 Acura MDX w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/8c94a1a4d0f54dd5b37baf026f8deeb4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59750,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541400190"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura MDX includes **AWD**, **NAVIGATION/GPS**, **SUNROOF/MOONROOF**, 11 Speakers, 3.83 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1GG1LR122304"",""name"":""New 2020 Chrysler Pacifica Limited"",""image"":""https://images.autotrader.com/hn/c/0feed17f6f3a4d5998deea80c47bc618.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46854,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531932435"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Chrysler Pacifica is listed for $46854""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD7H76LL000686"",""name"":""New 2020 Acura MDX w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/515d551914764a098abcd31cdd74f40f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59650,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535117187"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Acura MDX includes 11 Speakers, 3.83 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning""}"
