,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E44KFC07383"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/15d73feab0794097b089166d723599b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40677,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523553819"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes 2-Bar Style Grille w/Chrome 2 Minor Bars, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNKBKRS0KS671657"",""name"":""New 2019 Chevrolet Blazer AWD Premier"",""image"":""https://images.autotrader.com/hn/c/5ceac440782f4fb8b0f84463274c0dcd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46476,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518574834"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Chevrolet Blazer is listed for $46476""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CR1KW620705"",""name"":""New 2019 Nissan Rogue Sport S"",""image"":""https://images.autotrader.com/hn/c/d2ea29ff503d481d9a35ad6391985ba8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19197,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507785698"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Nissan Rogue Sport is listed for $19197""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E57KFC04244"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/9550f9f65fc94c02a365cb507f2c5189.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40116,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515353712"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes 110V/400W Outlet, 2-Bar Style Grille w/Chrome 2 Minor Bars, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E47KKD99065"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/f8ca837af0704c1284bfbf48db7492a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40039,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519734016"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes 110V/400W Outlet, 2-Bar Style Grille w/Chrome 2 Minor Bars, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTBF2B68KEG35428"",""name"":""New 2019 Ford F250 XL"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017FordF250XLRegCab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39960,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533007023"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F250 includes 000 lb Payload Package, 110V/400W Outlet, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 4.2\"" Center-Stack Screen""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E50KFD32390"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/9304ffa4f2054419b1bcdec202f29375.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39955,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539788502"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes 110V/400W Outlet, 2-Bar Style Grille w/Chrome 2 Minor Bars, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E51KFC54038"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/1aa52fb00319419cbb2bf139c2283ae7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39838,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521188903"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes 110V/400W Outlet, 2-Bar Style Grille w/Chrome 2 Minor Bars, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPA24AB8KE213889"",""name"":""New 2019 Kia Rio S Sedan"",""image"":""https://images.autotrader.com/hn/c/abd0f5585ebf44918fa8d1db1c23b892.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15451,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rio"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511740297"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Kia Rio is listed for $15451""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E54KFC42191"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/24940defb3e6401d867c17c380621ef4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39823,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520021514"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes 110V/400W Outlet, 2-Bar Style Grille w/Chrome 2 Minor Bars, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
