,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BPBNM4K1131957"",""name"":""New 2019 MAZDA MAZDA3 AWD Hatchback w/ Premium Pkg"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019MAC170042_01_640_46G.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30415,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515160596"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 MAZDA MAZDA3 includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Driving Display (Windshield Type), Adaptive Front Lighting System""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0SU4KR252168"",""name"":""New 2019 Ford Fusion Energi Titanium"",""image"":""https://images.autotrader.com/hn/c/3cca59295457439a958d82fc59a1ffa7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33946,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520670105"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Ford Fusion is listed for $33946""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFFT8KN784007"",""name"":""New 2019 RAM 1500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/3c3031ebcf74470b9a7473748376c86c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59700,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521700522"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 RAM 1500 is listed for $59700""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC57BU8KM240577"",""name"":""New 2019 Volkswagen Jetta S"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/vehicle/white/640/2019VWC030001_640_01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21010,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528618800"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Jetta includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, Cloth Seat Trim""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALRT2RV2K2408718"",""name"":""New 2019 Land Rover Discovery HSE Luxury"",""image"":""https://images.autotrader.com/hn/c/4db67732a7f842c598f7fc259fed9939.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85760,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Discovery"",""manufacturer"":""Land Rover"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531526887"",""vehicleInteriorColor"":""Oyster Seats"",""description"":""Location: San Francisco, CA. This 2019 Land Rover Discovery includes 15 Speakers, 16 Way Front Seats w/Massage & Memory - Style 5, 20\"" Wheels, 2nd Row 2 x 12v Charging Points, 3.73 Axle Ratio, 360 Surround Camera System""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SADHC2S1XK1F73195"",""name"":""New 2019 Jaguar I-PACE SE"",""image"":""https://images.autotrader.com/hn/c/85b4f10c34c545db83372850ba7e443b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":77732,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""I-PACE"",""manufacturer"":""Jaguar"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531515077"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2019 Jaguar I-PACE includes 10-Way Powered Memory Front Sport Seats, 11 Speakers, 18-Way Heated & Cooled Sport Seats, 360 Surround Camera, 4-Wheel Disc Brakes, 9.04 Axle Ratio""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SADHB2S11K1F73699"",""name"":""New 2019 Jaguar I-PACE S"",""image"":""https://images.autotrader.com/hn/c/25e715ac8aff465a90320d0005dc6e3a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69166,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""I-PACE"",""manufacturer"":""Jaguar"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531515073"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2019 Jaguar I-PACE includes 11 Speakers, 4-Wheel Disc Brakes, 4-Zone Climate Control, 8-Way Semi-Powered Sport Seats, 9.04 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA1C74K8W19776"",""name"":""New 2019 Jaguar XJ R-Sport"",""image"":""https://images.autotrader.com/hn/c/87f9b8d0d8eb422091e91e95cf08006f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60994,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ"",""manufacturer"":""Jaguar"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531515045"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2019 Jaguar XJ includes 20 Speakers, 360 Degree Parking Aid, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control w/Queue Assist, Adaptive suspension""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCBG9KT845806"",""name"":""New 2019 Dodge Journey FWD SE"",""image"":""https://images.autotrader.com/hn/c/29a057b0dc56458a84c1596e8cbb68af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27735,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523028271"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Dodge Journey is listed for $27735""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA1C77K8W19741"",""name"":""New 2019 Jaguar XJ R-Sport"",""image"":""https://images.autotrader.com/hn/c/19b51094874849418abc51ce7e99729a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57994,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ"",""manufacturer"":""Jaguar"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531515049"",""vehicleInteriorColor"":""Jet"",""description"":""Location: San Francisco, CA. This 2019 Jaguar XJ includes 20 Speakers, 360 Degree Parking Aid, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
