,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3EWRFV9LW066235"",""name"":""New 2020 Toyota RAV4 AWD XSE Hybrid"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38564,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540470676"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 5 Door Smart Power locks, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-Theft System, Auto High-beam Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EP4LFA40647"",""name"":""New 2020 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/e1762f9bbf484c39b96ad47bb2f8d2b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41900,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533017533"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Ford F150 is listed for $41900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DW5RK8L0122341"",""name"":""New 2020 Cadillac CT5 2.0T Luxury"",""image"":""https://images.autotrader.com/hn/c/c0e7d3b5a2bb40ea90404f5b58ba12c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42790,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CT5"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540719795"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Cadillac CT5 is listed for $42790""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3EWRFV6LW066659"",""name"":""New 2020 Toyota RAV4 AWD XSE Hybrid"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38564,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540575438"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 5 Door Smart Power locks, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-Theft System, Auto High-beam Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3J1RFV1LC066678"",""name"":""New 2020 Toyota RAV4 TRD Off-Road"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38435,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534867446"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 Toyota RAV4 includes 3 Spoke Leather Heated Steering Wheel, 4-Wheel Disc Brakes, 5 Door Smart Power locks, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3J1RFV4LC081188"",""name"":""New 2020 Toyota RAV4 TRD Off-Road"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38324,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539568170"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 Toyota RAV4 includes 3 Spoke Leather Heated Steering Wheel, 4-Wheel Disc Brakes, 5 Door Smart Power locks, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3J1RFV0LC082502"",""name"":""New 2020 Toyota RAV4 TRD Off-Road"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37824,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540107026"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 Toyota RAV4 includes 3 Spoke Leather Heated Steering Wheel, 4-Wheel Disc Brakes, 5 Door Smart Power locks, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMDZ5BN4LM082121"",""name"":""New 2020 Toyota Tacoma w/ SR5 Package"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT090006_01_640_218.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37367,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531472431"",""vehicleInteriorColor"":""Cement"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tacoma includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto High-beam Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DW5RKXL0121224"",""name"":""New 2020 Cadillac CT5 2.0T Luxury"",""image"":""https://images.autotrader.com/hn/c/1de4caa4a56c4c1083a864e3832ba4dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42190,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CT5"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540631205"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Cadillac CT5 is listed for $42190""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMCZ5AN6LM291874"",""name"":""New 2020 Toyota Tacoma TRD Off-Road"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT090006_01_640_218.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37128,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534884739"",""vehicleInteriorColor"":""Cement"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tacoma includes 120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg""}"
