,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYB2RVXJA715878"",""name"":""New 2018 Land Rover Range Rover Velar S"",""image"":""https://images.autotrader.com/hn/c/f6059c7d272448419dd70d0866b0b7f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63519,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533641746"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2018 Land Rover Range Rover Velar includes 10-Way Front Seats w/Driver Memory, 11 Speakers, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A55JLB24626"",""name"":""New 2018 Porsche Macan"",""image"":""https://images.autotrader.com/hn/c/9699f74a171a41559b2ffa363f30f03a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60980,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503112024"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 Porsche Macan is listed for $60980""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A73JL136712"",""name"":""New 2018 Porsche Panamera 4S"",""image"":""https://images.autotrader.com/hn/c/830812f4c57b449b816a2d7d84f57850.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":116240,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501364660"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 Porsche Panamera is listed for $116240""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SADFL2GX6J1Z29593"",""name"":""New 2018 Jaguar E-PACE R-Dynamic SE"",""image"":""https://images.autotrader.com/hn/c/aee359f02cd14b4898b67bba95992e57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49793,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""E-PACE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508261051"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2018 Jaguar E-PACE includes 11 Speakers, 14-Way Electric Memory Sport Seats, 18-Way Heated Memory Front & Rear Seats, 2 Additional Power Sockets, 4-Wheel Disc Brakes, ABS brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SADFP2FX4J1Z32918"",""name"":""New 2018 Jaguar E-PACE SE"",""image"":""https://images.autotrader.com/hn/c/453293ace6c144bebd9425b2f1ed89d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46953,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""E-PACE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509315586"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2018 Jaguar E-PACE includes 11 Speakers, 14-Way Electric Memory Front Seats, 14-Way Heated Memory Front Seats, 2 Additional Power Sockets, 4-Wheel Disc Brakes, ABS brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVR2RX1JH322634"",""name"":""New 2018 Land Rover Range Rover Evoque HSE 4-Door"",""image"":""https://images.autotrader.com/hn/c/7c8565c9b25a457c9e535694bd8f693b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45988,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499065352"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: San Francisco, CA. This 2018 Land Rover Range Rover Evoque includes 11 Speakers, 12-Way Heated & Electric Front Bucket Seats, 14-Way Power Heated/Cooled Front Seats, 3.75 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJAJ4FN1JCP28228"",""name"":""New 2018 Jaguar XE Premium AWD"",""image"":""https://images.autotrader.com/hn/c/d9e323ffc97b4ee6bc864ab08337029e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38488,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499381676"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2018 Jaguar XE includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCZGHFG8J1338344"",""name"":""New 2018 Chevrolet Express 3500 Extended"",""image"":""https://images.autotrader.com/hn/c/a6a0716c90414d508ab0bb2adaee15cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27829,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532641426"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: San Francisco, CA. This 2018 Chevrolet Express 3500 includes 150 Amp Alternator, 16\"" x 6.5\"" Steel Wheels, 2 Speakers, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 6-Way Power Driver Seat Adjuster, 770 CCA Heavy-Duty Maintenance-Free Battery""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A51JLB13946"",""name"":""New 2018 Porsche Macan"",""image"":""https://images.autotrader.com/hn/c/380bcba767ac44a29171082f8c856430.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61440,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492533541"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 Porsche Macan is listed for $61440""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJPSB2JB601060"",""name"":""New 2018 Chevrolet Trax AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/63b15e4c21d6407f9673c404ecebb5a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493234201"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2018 Chevrolet Trax includes 16\"" Aluminum Wheels, 2 Spare Keys Key System, 2 USB Ports w/Auxiliary Input Jack, 2-Way Manual Front Passenger Seat Adjuster, 3-Spoke Leather-Wrapped Steering Wheel""}"
