,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW1H54LE004588"",""name"":""New 2020 Honda CR-V FWD EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28655,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539336137"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2020 Honda CR-V includes 18' Alloy Wheels, 4-Wheel Disc Brakes, 5.64 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYZ3DC7LS059630"",""name"":""New 2020 Toyota Sienna XLE"",""image"":""https://images.autotrader.com/hn/c/50e9d41a41ac4f64bd4993b617030473.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40734,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537248885"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Sienna is listed for $40734""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCW2C04L9B55851"",""name"":""New 2020 BMW X7 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/d6d75b7c2dfd4d37b6204c7755972f5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":86894,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X7"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538182339"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 BMW X7 is listed for $86894""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H54LA002189"",""name"":""New 2020 Honda CR-V FWD EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28655,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540519258"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2020 Honda CR-V includes 18' Alloy Wheels, 4-Wheel Disc Brakes, 5.64 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC1F9XLE202269"",""name"":""New 2020 Honda Civic Touring Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/29332.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28530,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538648309"",""vehicleInteriorColor"":""Blk Fabric"",""description"":""Location: San Francisco, CA. This 2020 Honda Civic includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F38LA051428"",""name"":""New 2020 Honda Accord 1.5T Sport"",""image"":""https://images.autotrader.com/hn/c/0806b4d63a574debab0b2c0c795d1103.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27785,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541013247"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 Honda Accord includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H2XLE006776"",""name"":""New 2020 Honda CR-V AWD LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539582436"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2020 Honda CR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.64 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F35LA024428"",""name"":""New 2020 Honda Accord 1.5T Sport"",""image"":""https://images.autotrader.com/hn/c/10ccf38370064b13bace9c544e13c777.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27460,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533994273"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 Honda Accord includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR0L5755031"",""name"":""New 2020 Toyota 4Runner SR5 Premium"",""image"":""https://images.autotrader.com/hn/c/eb38dbdc096d4487825c8e91b7b0875c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43554,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532022116"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner is listed for $43554""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F32LA006873"",""name"":""New 2020 Honda Accord 1.5T Sport"",""image"":""https://images.autotrader.com/hn/c/b0476ab90e8148fc9a77a3866a2195bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27460,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535031932"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 Honda Accord includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F34LA042726"",""name"":""New 2020 Honda Accord 1.5T Sport"",""image"":""https://images.autotrader.com/hn/c/686d5ecebcd64859a5a0d3fa5db2d05a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27460,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539095375"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 Honda Accord includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F33LA049702"",""name"":""New 2020 Honda Accord 1.5T Sport"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018HOC010003_01_640_GV.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27460,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540770332"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 Honda Accord includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist""}"
