,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CD2A94HS178228"",""name"":""Certified 2017 Porsche 911 Turbo S"",""image"":""https://images.autotrader.com/hn/c/10a8ddc72da84479a5a95dc9d2a09214.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":164898,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,750""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540558632"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Porsche 911 includes 250 342 449 457 474 489 541 581 583 625 630 658 9VJ QH1 XES XXD, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4HB2HU222590"",""name"":""Used 2017 Mercedes-Benz C 350e Sedan"",""image"":""https://images.autotrader.com/hn/c/332d2371725746a8b36c8253af6c7777.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 350e"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,297""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538794650"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Mercedes-Benz C 350e is listed for $22980""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BZ0CP3HC302700"",""name"":""Used 2017 Nissan Leaf S"",""image"":""https://images.autotrader.com/hn/c/ce02ac4b91854a868b77592497860dc7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12823,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Leaf"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,354""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540539439"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Nissan Leaf is listed for $12823""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CD2A97HS178434"",""name"":""Certified 2017 Porsche 911 Turbo S"",""image"":""https://images.autotrader.com/hn/c/035b75740f814a85bec7f9f63489502e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":164878,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,977""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540213469"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Porsche 911 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAEAAFXXH7902495"",""name"":""Used 2017 Audi R8 V10 Coupe"",""image"":""https://images.autotrader.com/hn/c/82c5c7ed85cf44b384c43d5949ad946f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":123999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""R8"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,210""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540954154"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Audi R8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A92HS122995"",""name"":""Certified 2017 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/8b33d63dd4f241adbec61a37ab54abe5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":94878,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,602""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535416022"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Porsche 911 includes 176 250 489 583 653 658 748 9VJ P07 P3G XRD XSX, 18-WAY ADAPTIVE SPORT SEATS  -inc: electrical adjustment of all seat functions including side bolsters  Memory Package  driver seat  side mirror settings and courtesy lights in side mirrors""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A9XHS122212"",""name"":""Certified 2017 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/3d47458b511c4e6a9ac7bf0ead72367b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":93988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,652""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531095402"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Porsche 911 includes 14-WAY POWER SPORT SEATS  -inc: electric adjustment of all seat functions  Memory Package  driver seat  side mirror settings and courtesy lights in side mirrors""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A90HS142108"",""name"":""Certified 2017 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/7fcbd97471824e4d8ba4dbb2c4b75ff0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85898,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,415""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539734397"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Porsche 911 includes 14-WAY POWER SPORT SEATS  -inc: electric adjustment of all seat functions  Memory Package  driver seat  side mirror settings and courtesy lights in side mirrors""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWJ4KBXHF529581"",""name"":""Used 2017 Mercedes-Benz C 300 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/1e7228ce7ebf4c59a54cd091c4a3eaf4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29280,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,517""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537916385"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Mercedes-Benz C 300 is listed for $29280""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A93HS141566"",""name"":""Certified 2017 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/c1c562aae0ab4006af47fbbb4cfb9d04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84898,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,986""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541385590"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Porsche 911 includes 14-WAY POWER SPORT SEATS  -inc: electric adjustment of all seat functions  Memory Package  driver seat  side mirror settings and courtesy lights in side mirrors""}"
