,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY12S415130327"",""name"":""Used 2001 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/172beb546d7949ca8eab4115bbc932c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,156""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533420013"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2001 Chevrolet Corvette includes ABS Brakes, Air Conditioning, Alloy Wheels, CD Player, Cruise Control, Driver Airbag, Driver Multi-Adjustable Power Seat, Leather Seat, Passenger Airbag""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B7LB31Z61K539776"",""name"":""Used 2001 Dodge B3500 Maxi"",""image"":""https://images.autotrader.com/images/2020/1/18/541/658/43666993901.541658205.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""B3500"",""manufacturer"":""Dodge"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,012""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541658205"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 Dodge B3500 is listed for $7995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBSS31S51HB04978"",""name"":""Used 2001 Ford E-350 and Econoline 350 Club Wagon Extended Super Duty"",""image"":""https://images.autotrader.com/images/2019/12/19/538/739/43665191110.538739270.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,186""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538739270"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 Ford E-350 and Econoline 350 is listed for $8995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WV2NB470X1H099346"",""name"":""Used 2001 Volkswagen Eurovan MV"",""image"":""https://images.autotrader.com/hn/c/3b4bacf363e44cf9b77604d755cc0920.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Eurovan"",""manufacturer"":""Volkswagen"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""229,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534139256"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2001 Volkswagen Eurovan is listed for $14888""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJDA41B31PA22433"",""name"":""Used 2001 Jaguar XKR"",""image"":""https://images.autotrader.com/images/2019/5/1/514/569/43647918491.514569794.IM1.MAIN.750x1000_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XKR"",""manufacturer"":""Jaguar"",""productionDate"":2001,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,757""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514569794"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2001 Jaguar XKR includes Cruise Control, Heated Seats, Leather Seats, Navigation, Power Locks, Power Windows, Security System, Steering Wheel Controls""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCCS14W41K111345"",""name"":""Used 2001 Chevrolet S10 Pickup 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/a96277c095414aad8360a692cf0891c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""S10 Pickup"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,860""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537175644"",""vehicleInteriorColor"":""Medium  Gray"",""description"":""Location: Los Angeles, CA. This 2001 Chevrolet S10 Pickup includes ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 3.73, Daytime running lights, Exterior entry lights, Front airbags: dual, Front seat type: split-bench""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBJF65J31B210894"",""name"":""Used 2001 Mercedes-Benz E 320 Sedan"",""image"":""https://images.autotrader.com/hn/c/9add56d1b6534228873242e9c72e5841.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,277""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541708229"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2001 Mercedes-Benz E 320 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Cruise control, Driver seat power adjustments, Exterior entry lights, Front air conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC16T81J258158"",""name"":""Used 2001 Chevrolet Suburban 2WD LS"",""image"":""https://images.autotrader.com/images/2019/12/20/527/199/43665261825.527199729.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527199729"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2001 Chevrolet Suburban includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.73, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Bumper Color - Chrome""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BD69S110133161"",""name"":""Used 2001 Lexus GS 300"",""image"":""https://images.autotrader.com/images/2020/1/21/541/250/43667183291.541250322.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 300"",""manufacturer"":""Lexus"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""222,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541250322"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 Lexus GS 300 is listed for $4300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD18661C002073"",""name"":""Used 2001 Honda CR-V 4WD EX"",""image"":""https://images.autotrader.com/images/2020/1/21/541/915/43667176229.541915976.IM1.MAIN.1600x1200_A.810x1080.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,450""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541915976"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Honda CR-V is listed for $2700""}"
