,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB5KV174407"",""name"":""Used 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/e89a3359b03946539c252f4e67136bfd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43245,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,150""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538546929"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2A80KS228207"",""name"":""Used 2019 Porsche 718 Boxster GTS"",""image"":""https://images.autotrader.com/hn/c/859596f0c05648b0912816b3f16e51a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81550,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""718 Boxster"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,405""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531510618"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Porsche 718 Boxster is listed for $81550""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C5XKLL34193"",""name"":""Used 2019 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/c828e1079b5d47409d7b05082935bca4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56488,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,359""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533012643"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 BMW X5 is listed for $56488""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWK8DB2KF806507"",""name"":""Certified 2019 Mercedes-Benz C 300 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/0cc1ad6d910747a9880574a33cee4198.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42996,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,046""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538420896"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JBXKV187279"",""name"":""Used 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/a3a277f2820c4ce78bd918cfa6e8ecd4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42745,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,268""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541385781"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4KBXK1004288"",""name"":""Used 2019 Mercedes-Benz GLC 300 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42047,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,990""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510880198"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8DB4KU315194"",""name"":""Used 2019 Mercedes-Benz C 300 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41457,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,875""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538546931"",""vehicleInteriorColor"":""Amg Cranberry R"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB4KV174088"",""name"":""Used 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/5f324b6b06f249519d192705b57288bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41453,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,543""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538546918"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8DB3KU302629"",""name"":""Used 2019 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/7e4e21b4ad5743eba71e5633a0d4acb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,079""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537769377"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz C 300 is listed for $38700""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4EB9KU004340"",""name"":""Used 2019 Mercedes-Benz GLA 250"",""image"":""https://images.autotrader.com/hn/c/d2afbac4df2c4a299b95db5bbb64963f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41420,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,765""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541827652"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLA 250 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
