,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX7C58BL734424"",""name"":""Used 2011 BMW X3 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/a90d8521525047b8901ccf0dcb7cdb78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,974""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524067021"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2011 BMW X3 includes Automatic High Beams, Beige, Bmw Assist, Convenience Pkg, Fineline Wave Wood Trim, Front/Rear Park Distance Control, Heated Front Seats, Leatherette Seat Trim""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU4BF4BK011221"",""name"":""Used 2011 Toyota FJ Cruiser 2WD"",""image"":""https://images.autotrader.com/hn/c/924ba320264e4a28824ad1b6178ae995.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25444,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,550""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539401870"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Toyota FJ Cruiser is listed for $25444""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1DE1HZ3B0125833"",""name"":""Used 2011 MAZDA MAZDA2 Sport"",""image"":""https://images.autotrader.com/hn/c/0c2be09ca4754807af4956390e3b47ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4981,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA2"",""manufacturer"":""MAZDA"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,300""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541625085"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 MAZDA MAZDA2 is listed for $4981""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBJAFM4BA142433"",""name"":""Used 2011 Audi A3 TDI Premium"",""image"":""https://images.autotrader.com/hn/c/e5598a44ed6c4c31b6ce0ffe41253446.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10199,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,767""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528281479"",""vehicleInteriorColor"":""Luxor Beige"",""description"":""Location: Los Angeles, CA. This 2011 Audi A3 includes All-Weather Front & Rear Floor Mats, Bluetooth Value Pkg, Cold Weather Pkg, Ibis White, Leather Seating Surfaces, Luxor Beige, Open Sky Sunroof""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKJAFMXBA086529"",""name"":""Used 2011 Audi A3 TDI Premium Plus"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,961""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541262465"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Audi A3 is listed for $8499""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4RN5DG5BR734190"",""name"":""Used 2011 Dodge Grand Caravan Crew"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7099,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,671""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539762919"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Los Angeles, CA. This 2011 Dodge Grand Caravan includes 16 X 6.5 Aluminum Wheels, 29K Crew Customer Preferred Order Selection Pkg, 2Nd Row Fold-In-Floor Bucket Seats, 3.6L Vvt 24-Valve V6 Engine, 50-State Emissions""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU2B0264493"",""name"":""Used 2011 Toyota Prius One"",""image"":""https://images.autotrader.com/hn/c/0b161a526f7d4993a56fe85fb2ed43e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,646""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536887934"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Toyota Prius includes 4-Cyl Hybrid 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic CVT, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG7BB9BA397011"",""name"":""Used 2011 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/images/2020/1/23/542/127/43667314853.542127557.IM1.MAIN.480x640_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542127557"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Mercedes-Benz S 550 is listed for $16900""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EFXBFA20980"",""name"":""Used 2011 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/3d4ddf6d705b4eada742190c751e6f05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,251""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539467184"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Ford F150 is listed for $17800""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUP9C59BVL89636"",""name"":""Used 2011 BMW 128i Coupe"",""image"":""https://images.autotrader.com/hn/c/b3c1b476f21c4884848b98b2b5481b02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""128i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528452585"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 BMW 128i includes 2-Stage Unlocking Doors, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Alarm""}"
