,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGCB65E46A000502"",""name"":""Used 2006 Mercedes-Benz R 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/4d421cbc4f9d4a4f9a9258fddda6ee2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""R 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,203""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535436615"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Mercedes-Benz R 350 includes ABS: 4-wheel, Air filtration, Air suspension: rear, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Armrests: rear folding""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK29UX6E210356"",""name"":""Used 2006 GMC Sierra 2500 SLE"",""image"":""https://images.autotrader.com/hn/c/3cc58afa461b4813a05c030624fa4292.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15997,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,294""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536216569"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 GMC Sierra 2500 is listed for $15997""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBET38116S514840"",""name"":""Used 2006 Toyota Tundra 2WD Double Cab Limited"",""image"":""https://images.autotrader.com/images/2020/1/4/540/287/43666073916.540287615.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9250,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,320""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287615"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Toyota Tundra is listed for $9250""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK262265012331"",""name"":""Used 2006 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/552afad7c81f46e89103bc175def253b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""206,439""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535082122"",""vehicleInteriorColor"":""Other"",""description"":""Location: Los Angeles, CA. This 2006 Lexus IS 250 includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Armrests: rear center with pass-thru""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF56J16A827343"",""name"":""Used 2006 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/87b00110542942fe9b98ab4d57b77273.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535083889"",""vehicleInteriorColor"":""Other"",""description"":""Location: Los Angeles, CA. This 2006 Mercedes-Benz E 350 includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Armrests: rear folding, Braking assist""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFA13576LY25575"",""name"":""Used 2006 BMW X5 3.0i"",""image"":""https://images.autotrader.com/hn/c/0b2a364b8218442dbefd38ccfe881436.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535202522"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 BMW X5 includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Armrests: rear center with pass-thru""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WB55K069368228"",""name"":""Used 2006 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/hn/c/fc234d0f462544edac77f0f669f857e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535436678"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2006 Chevrolet Impala includes Air filtration, Anti-theft system: alarm, Cargo area light, Center console: front console with storage, Child safety door locks, Child seat anchors""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3KA43R36H390024"",""name"":""Used 2006 Dodge Charger SE"",""image"":""https://images.autotrader.com/hn/c/c8dc02c705964cd58fb1eae34780a76a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""258,428""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535202567"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Dodge Charger includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Anti-theft system: engine immobilizer, Axle ratio: 2.87, Braking assist, Cargo area light""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1FA38P86U092269"",""name"":""Used 2006 Toyota Solara Convertible"",""image"":""https://images.autotrader.com/hn/c/c0f4e5c5cbdc4edb88000bdaccd7da4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540654445"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Toyota Solara is listed for $6998""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A8GF68466R662034"",""name"":""Used 2006 Chrysler Pacifica Touring"",""image"":""https://images.autotrader.com/hn/c/f0e7b92c4a344e968b9a61034f9dd4fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,125""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535436664"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Chrysler Pacifica includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Cargo area light, Cargo cover, Center console: front console with storage""}"
