,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUENCF52JA006824"",""name"":""Used 2018 Audi A5 2.0T Premium Plus Sportback"",""image"":""https://images.autotrader.com/hn/c/af0bbeaf488f4887b2f0147461bdc7e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,236""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533777702"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Audi A5 includes 2.0 Liter, 4-Cyl, 7-Spd S tronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Audi connect, Auto, Backup Camera""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CB9JKE49237"",""name"":""Used 2018 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/c703c13905b74589b8108a0e6a2dc16c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23020,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,441""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539279322"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Ford F150 is listed for $23020""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3CKJ0JR249090"",""name"":""Certified 2018 Cadillac Escalade 2WD Premium Luxury"",""image"":""https://images.autotrader.com/hn/c/0c9212c641e143c78dd1e324cec31ec8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69755,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,530""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536363369"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Cadillac Escalade is listed for $69755""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KH5R62JU100734"",""name"":""Used 2018 Cadillac CT6 3.0T Premium Luxury AWD"",""image"":""https://images.autotrader.com/hn/c/672d882e13104de9b206cc343ad82ad5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CT6"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,853""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539960068"",""vehicleInteriorColor"":""Lt. Gray"",""description"":""Location: Los Angeles, CA. This 2018 Cadillac CT6 includes 3.0 Liter, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Automatic, Backup Camera, Blind Zone Alert, Bluetooth Wireless""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HBXJB068695"",""name"":""Used 2018 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/37357d3bf5c449fa835396064c70fe4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,321""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540983200"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz GLE 350 includes 3.5 Liter, 7-Spd 7G-Tronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bang &amp; Olufsen Sound""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SADCJ2EV1JA252446"",""name"":""Used 2018 Jaguar F-PACE Premium"",""image"":""https://images.autotrader.com/hn/c/8df7d0bffba7444c9fd855c89544b643.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-PACE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,057""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540600021"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jaguar F-PACE includes 3.0L, 8-Spd SeqShft Spt, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless, Cruise Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4KB2JV098187"",""name"":""Used 2018 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/f055b320fef146e888358f5781a48890.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,560""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540134495"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz GLC 300 includes 2.0 Liter, 4-Cyl, 9-Spd 9G-Tronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASFAKNN6J7B80852"",""name"":""Used 2018 Alfa Romeo Stelvio AWD Ti Sport"",""image"":""https://images.autotrader.com/hn/c/093ea147322e4be49576888457b199dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,418""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542093133"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Alfa Romeo Stelvio includes 2.0 Liter, 4-Cyl, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Automatic, Backup Camera, Bi-Xenon Headlamps, Black""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY6J2010433"",""name"":""Used 2018 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/6876d001f47a4ff2a045e4f3e878e748.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,380""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536663656"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Audi Q5 is listed for $34495""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDPK3JA3JF156068"",""name"":""Used 2018 Mercedes-Benz SLC 300"",""image"":""https://images.autotrader.com/hn/c/f2154893aad748ae9073017d26aa90d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,242""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540734940"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz SLC 300 includes 2.0 Liter, 4-Cyl, 9-Spd 9G-Tronic, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
