,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJAEC9EH546787"",""name"":""Used 2014 Subaru Forester 2.5i Premium"",""image"":""https://images.autotrader.com/hn/c/1e9e00a3cc0a4befae6109c2092c0a65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,352""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534079272"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Subaru Forester is listed for $9500""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1UEC1EG226959"",""name"":""Used 2014 GMC Sierra 1500 2WD Crew Cab SLE"",""image"":""https://images.autotrader.com/hn/c/ea2be4f5135d4e4d8b32c9145f472710.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21805,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,600""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540216902"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 GMC Sierra 1500 is listed for $21805""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWAT7A36EC073969"",""name"":""Used 2014 Volkswagen Passat Wolfsburg Edition"",""image"":""https://images.autotrader.com/hn/c/2e0acc0194dc4c3e8a8aa343fdfd8930.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10788,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,671""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530009878"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Volkswagen Passat is listed for $10788""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKK3DC6ES509412"",""name"":""Used 2014 Toyota Sienna LE 8-Passenger"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,517""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540270215"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Los Angeles, CA. This 2014 Toyota Sienna includes ** CARFAX ONE OWNER**, ****** 2 YEAR 125, **CARFAX CERTIFIED ONE OWNER**, **CLEAN CARFAX**, **DEALER SERVICED**, **LOCAL TRADE**, **LOW MILES FOR THIS YEAR**""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM3H30EH532029"",""name"":""Certified 2014 Honda CR-V FWD LX"",""image"":""https://images.autotrader.com/hn/c/37b07df6d58d415cbd2467fef8c07b51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,253""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537383277"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Honda CR-V includes ** CARFAX ONE OWNER**, ***** 1.9% APR FIN ENDS JAN 2 *****, **CARFAX CERTIFIED ONE OWNER**, **CLEAN CARFAX**, **LOW MILES FOR THIS YEAR**, **ONE PREVIOUS OWNER**""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F58EE219743"",""name"":""Used 2014 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/17924.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,736""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541197999"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Honda Civic includes 15'' WHEELS W/FULL COVERS, 160-WATT AM/FM/CD AUDIO SYSTEM, 4 SPEAKERS, ABS BRAKES, AIR CONDITIONING, AM/FM RADIO, BRAKE ASSIST, BUMPERS: BODY-COLOR""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWD17AJ1EM304891"",""name"":""Used 2014 Volkswagen Jetta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/2578e7ad635e4985b8020ce310828932.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,080""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539841427"",""vehicleInteriorColor"":""Black/Carbon"",""description"":""Location: Los Angeles, CA. This 2014 Volkswagen Jetta includes ** CARFAX ONE OWNER**, ****** 2 YEAR 125, **CLEAN CARFAX**, **DEALER SERVICED**, **LOCAL TRADE**, **LOW MILES FOR THIS YEAR**, **ONE PREVIOUS OWNER**""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAG9EC151065"",""name"":""Used 2014 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/c5b254319d134403a3e145deed53d84e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,084""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520520507"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Jeep Grand Cherokee is listed for $13880""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FB1E3XE9294445"",""name"":""Used 2014 Chevrolet Camaro LT Coupe"",""image"":""https://images.autotrader.com/hn/c/1e51958f6f10470e98360284bfbfc3b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,408""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515652700"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Chevrolet Camaro is listed for $13999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MN2EC693134"",""name"":""Used 2014 Nissan Pathfinder S"",""image"":""https://images.autotrader.com/hn/c/ed58fb92ed6f4ca7b125f3370686fb1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,890""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520520512"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2014 Nissan Pathfinder is listed for $12980""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8F83EGA08969"",""name"":""Used 2014 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/c54c0b0388cf437db38094d7b64a14bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,871""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540866265"",""vehicleInteriorColor"":""Lt. Gray"",""description"":""Location: Los Angeles, CA. This 2014 Ford Explorer is listed for $12480""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKRBKD9EJ122014"",""name"":""Used 2014 Buick Enclave FWD Leather"",""image"":""https://images.autotrader.com/hn/c/54d9d54d4c0845c2936666fd65822834.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,608""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519262559"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Buick Enclave is listed for $10880""}"
