,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX7C58G0S16872"",""name"":""Certified 2016 BMW X3 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/5b59352a954347afb876ce8ffcc7363c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24994,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,880""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534561363"",""vehicleInteriorColor"":""Oyster Nevada Leather"",""description"":""Location: Los Angeles, CA. This 2016 BMW X3 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCT7A32GC066464"",""name"":""Certified 2016 Volkswagen Passat 1.8T"",""image"":""https://images.autotrader.com/hn/c/b335a90913e6497c9a654e34f504615e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,036""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541539790"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Volkswagen Passat is listed for $17999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKHKC5GR469932"",""name"":""Used 2016 Chevrolet Suburban LT"",""image"":""https://images.autotrader.com/hn/c/6bce59eed0b94931a512678b0e00e3b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37530,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,915""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540357707"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Suburban is listed for $37530""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWY3C52G0N87287"",""name"":""Certified 2016 BMW X3 xDrive28d"",""image"":""https://images.autotrader.com/hn/c/dd8e4546c8354753a5dabb7c0877f516.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24971,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,053""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534561289"",""vehicleInteriorColor"":""Black Sensatec"",""description"":""Location: Los Angeles, CA. This 2016 BMW X3 includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5A5C56GG352635"",""name"":""Used 2016 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/7cb0faafe2e64ce7b4de057ac0e3ad4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23771,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,097""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539026137"",""vehicleInteriorColor"":""Black Sensatec"",""description"":""Location: Los Angeles, CA. This 2016 BMW 528i includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G53GNT87339"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/34fa47593b574c368ad47db25b50357a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22881,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,385""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534561322"",""vehicleInteriorColor"":""Black Sensatec"",""description"":""Location: Los Angeles, CA. This 2016 BMW 328i includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode, Auto-Off Headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G55GNT83700"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/f233cc409013452e97d9f2ec24a7fa6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22771,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,485""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534473771"",""vehicleInteriorColor"":""Coral Red Dakota Leather"",""description"":""Location: Los Angeles, CA. This 2016 BMW 328i includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3C36G5E50109"",""name"":""Certified 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/5b4a3d2910f4412cbbfe559051d06032.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21881,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,949""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534561320"",""vehicleInteriorColor"":""Black Sensatec"",""description"":""Location: Los Angeles, CA. This 2016 BMW X1 includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTR1NEC7GZ383705"",""name"":""Certified 2016 GMC Sierra 1500 2WD Double Cab SLT"",""image"":""https://images.autotrader.com/hn/c/dcd14ded0e0a48f09d9d30c57b06b15d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27991,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,030""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531019746"",""vehicleInteriorColor"":"""",""description"":""Location: Costa Mesa, CA. This 2016 GMC Sierra 1500 is listed for $27991""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G50GNT85726"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/884908378de04a4cbac4c4c6d3e7f887.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21271,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,488""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536284114"",""vehicleInteriorColor"":""Black Sensatec/Red Stitching"",""description"":""Location: Los Angeles, CA. This 2016 BMW 328i includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
