,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFBR3DT560098"",""name"":""Used 2013 FIAT 500 Sport Hatchback"",""image"":""https://images.autotrader.com/hn/c/b6c26d97256646079bf6dc62c4d877f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,138""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540799220"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Los Angeles, CA. This 2013 FIAT 500 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 105 amps""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPBCA28D7368174"",""name"":""Used 2013 Kia Sportage AWD LX"",""image"":""https://images.autotrader.com/hn/c/9eeabed19f294e7fa75ede62977a554b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9488,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,810""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526520974"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Kia Sportage is listed for $9488""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMJU4GN4DM153470"",""name"":""Used 2013 Toyota Tacoma PreRunner V6"",""image"":""https://images.autotrader.com/hn/c/0d0ec51e901b4e2aae7dd196ec830185.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,059""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541582963"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Toyota Tacoma is listed for $18990""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF5C2XD2103176"",""name"":""Used 2013 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/4c4de1d4ee1b46cf8aa8a0145a131740.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,804""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535218551"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Lexus IS 250 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic 6-Spd, Bluetooth Wireless, CD/MP3 (Multi Disc), Cruise Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AL0MN0DC301546"",""name"":""Used 2013 INFINITI JX35 FWD"",""image"":""https://images.autotrader.com/hn/c/6038e1fcc2834ee2b6d40acfef1880aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11898,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""JX35"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,699""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535218560"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 INFINITI JX35 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alarm System, Around View Monitor, Auto CVT w/ Man &amp; Spt Md, Backup Camera""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC0DH597160"",""name"":""Used 2013 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/05f0ef07d04248b79a9912cf5e53728c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9597,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,279""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542292159"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Hyundai Sonata includes 4-Cyl 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd wShiftronic &amp; Active ECO System, Blue Link""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNADM5A38D6241512"",""name"":""Used 2013 Kia Rio LX Hatchback"",""image"":""https://images.autotrader.com/hn/c/76db52736181436a8888bbb7a9ccaae8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rio"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,720""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537427273"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Kia Rio includes 4-Cyl 1.6 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 6-Spd, CD/MP3 (Single Disc), Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBW1GG0D2002937"",""name"":""Used 2013 Lexus ES 300h"",""image"":""https://images.autotrader.com/hn/c/a59140a238a5418ab6cedeebeb8bc534.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300h"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,128""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539475025"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Lexus ES 300h is listed for $17980""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKRCKD4DJ122541"",""name"":""Used 2013 Buick Enclave FWD Leather"",""image"":""https://images.autotrader.com/hn/c/0cd05e8ca5c64a6488efabbe8443d06a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14595,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,751""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536011017"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Buick Enclave is listed for $14595""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGFAFC9DN119546"",""name"":""Used 2013 Audi A6 2.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/d9d65fc9ba5c49cea58ab2c63b9c17f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,448""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541966340"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Audi A6 includes 4 Cylinder Engine, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H9XDB064293"",""name"":""Used 2013 Honda Odyssey Touring Elite"",""image"":""https://images.autotrader.com/hn/c/663f0941bb494acfbc61827f20017811.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,862""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534978488"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2013 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BY1AP9DM513106"",""name"":""Used 2013 INFINITI M37"",""image"":""https://images.autotrader.com/hn/c/3cb343cbbbbc416391fd7e6db52dd15d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""M37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,019""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528346684"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2013 INFINITI M37 includes 4-Wheel Disc Brakes, 7-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3JC0DBC17666"",""name"":""Used 2013 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/ae9e486d25a146a5b7690207b7b41568.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,117""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541966342"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Los Angeles, CA. This 2013 Ford Edge includes 4-Wheel Disc Brakes, 6-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3C1G51DNR48778"",""name"":""Used 2013 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/7cc5cc2bec594a64a9c4c77d8772ac44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,572""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521755317"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 BMW 328i includes 4 Cylinder Engine, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
