,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HS48N15C724086"",""name"":""Used 2005 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/40206d95d104459aac5f7ba5736d5ee8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4129,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,861""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539475164"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Jeep Grand Cherokee includes 4.7l V8 Mpi Engine, AM/FM Stereo w/MP3/6-Disc CD Changer, California Region, Leather Trimmed Front Bucket Seats""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ36A75M752146"",""name"":""Used 2005 Nissan 350Z Touring Roadster"",""image"":""https://images.autotrader.com/hn/c/fc608682c72b4f9c8cad83a320c9fe8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""350Z"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,339""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538303119"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Nissan 350Z is listed for $10995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHC23285F923219"",""name"":""Used 2005 Chevrolet Silverado 2500 LS"",""image"":""https://images.autotrader.com/hn/c/fafb97bd99304c11adedc35dd87f9f28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12952,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,335""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540423611"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet Silverado 2500 is listed for $12952""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFE122255199754"",""name"":""Used 2005 Kia Spectra"",""image"":""https://images.autotrader.com/hn/c/e488cb9955534158add7b6f6801dd435.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2619,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Spectra"",""manufacturer"":""Kia"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,125""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522463315"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Kia Spectra includes 4-Wheel Anti-Lock Braking System, Front/Rear Carpeted Floor Mats""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWRC33425TC58167"",""name"":""Used 2005 MINI Cooper Hardtop"",""image"":""https://images.autotrader.com/images/2016/12/12/445/811/43485680044.445811354.IM1.MAIN.565x421_A.562x421.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,500""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=445811354"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2005 MINI Cooper includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y150071744"",""name"":""Used 2005 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/534cb9ce696e44888afcf4f6fa395601.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,049""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532848698"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2005 Lexus SC 430 is listed for $12977""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E85Z346916"",""name"":""Used 2005 Toyota Corolla CE"",""image"":""https://images.autotrader.com/images/2019/11/18/535/149/43663270418.535149039.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,012""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535149039"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Corolla includes CD Player, Power Locks, Premium Audio, Steering Wheel Controls""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA30G055059210"",""name"":""Used 2005 Lexus ES 330"",""image"":""https://images.autotrader.com/hn/c/edaf73ced12d443988d19320c0748951.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,793""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530012087"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2005 Lexus ES 330 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console - Front Console With Storage, Center Console Trim - Wood, Clock, Cruise Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN22U75H107646"",""name"":""Used 2005 HUMMER H2 SUT"",""image"":""https://images.autotrader.com/hn/c/60a9c72634cc4eb38f0fa1345d08df6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49684,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,535""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525864687"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: Los Angeles, CA. This 2005 HUMMER H2 includes 365 Lb.-Ft. [492.75 N-M] @ 3600 Rpm), 4-Speed Automatic, 5 - 17 X 8.5 (43.2 Cm X 21.6 Cm) Aluminum, 5 Link Coil Springs, Armrest, California State Requirements""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZT14RX58007250"",""name"":""Used 2005 Toyota 4Runner 2WD"",""image"":""https://images.autotrader.com/hn/c/db304d0f420f4668a25ea333dd1b912f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,196""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528056978"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Toyota 4Runner includes Alloy wheel, Traction Control.""}"
