,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBCA25D7MA561358"",""name"":""Used 1991 Mercedes-Benz 300 SEL"",""image"":""https://images.autotrader.com/images/2019/11/8/534/403/43662666318.534403188.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 SEL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""205,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534403188"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1991 Mercedes-Benz 300 SEL includes Alloy Wheels, Anti-Lock Brakes, Cruise Control, Leather Seats, Power Locks, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEV18K6MF138526"",""name"":""Used 1991 Chevrolet Blazer 4WD"",""image"":""https://images.autotrader.com/images/2020/1/20/541/818/43667120555.541818965.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":1991,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,200""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541818965"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1991 Chevrolet Blazer includes 3rd Row Seats, Bluetooth Hands-Free, CD Player, Keyless Entry, Lift Kit, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FJ78S7ML595241"",""name"":""Used 1991 Jeep Cherokee 4WD Limited 4-Door"",""image"":""https://images.autotrader.com/images/2020/1/26/510/807/43667511599.510807601.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1991,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510807601"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1991 Jeep Cherokee includes Alloy Wheels, Anti-Lock Brakes, Fold-Flat Seats, Leather Seats, Power Mirrors, Power Windows, Rear Window Defroster, Tilt Wheel, Tinted Glass""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABB2314MEC26330"",""name"":""Used 1991 BMW 325i"",""image"":""https://images.autotrader.com/images/2019/4/11/512/672/43646468177.512672689.IM1.MAIN.1600x1200_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512672689"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 1991 BMW 325i includes Cruise Control, Heated Seats, Keyless Entry, Power Locks, Power Windows""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBCA39E3MA602058"",""name"":""Used 1991 Mercedes-Benz 560 SEL"",""image"":""https://images.autotrader.com/images/2020/1/10/540/859/43666431599.540859946.IM1.MAIN.1200x800_A.1200x800.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15585,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SEL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540859946"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1991 Mercedes-Benz 560 SEL includes Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEA30D6MB435055"",""name"":""Used 1991 Mercedes-Benz 300 E 3.0"",""image"":""https://images.autotrader.com/hn/c/52f2d8f01e5648c0ae0105176d4bda4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 E"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""202,392""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538541941"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 1991 Mercedes-Benz 300 E includes ABS: 4-wheel, Antenna type: power, Cassette, Cruise control, Driver seat power adjustments, Front air conditioning, Front airbags: driver side""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2941MN440472"",""name"":""Used 1991 Porsche 944 Cabriolet"",""image"":""https://images.autotrader.com/images/2020/1/8/540/645/43666315911.540645276.IM1.MAIN.480x640_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""944"",""manufacturer"":""Porsche"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540645276"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1991 Porsche 944 includes Leather Seats, Power Windows""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMCB7565MC021605"",""name"":""Used 1991 Honda Accord EX"",""image"":""https://images.autotrader.com/hn/c/7ac91da10a2b488d8057f4e5613cbd55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192,097""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525077330"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1991 Honda Accord is listed for $0""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2962MS410228"",""name"":""Used 1991 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/09f54c3e18ad490e8dcd97d9c5b40438.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1991,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,400""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502039857"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1991 Porsche 911 includes **THIS VEHICLE SUBJECT TO LUXURY TAX**, 1-key central locking/alarm system, 115 amp alternator, 12 volt 72 amp battery, 20.3 gallon fuel tank""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0BB2967MS440264"",""name"":""Used 1991 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/f3f6c373474143a2991834005b5f2c31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1991,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,880""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501832428"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1991 Porsche 911 includes **THIS VEHICLE SUBJECT TO LUXURY TAX**, 1-key central locking/alarm system, 115 amp alternator, 12 volt 72 amp battery, 20.3 gallon fuel tank""}"
