,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9E71CKA87116"",""name"":""Used 2012 Ford Escape 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/68d7179d183f42d89e2564fc11fb82f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,977""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431526"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2012 Ford Escape includes 2.5 Liter, 4-Cyl, 4WD, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, CD/MP3 (Single Disc)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5BZAF0AA8CN200657"",""name"":""Used 2012 Nissan NV 3500 Passenger"",""image"":""https://images.autotrader.com/hn/c/330d71945b27421980432e663b757f05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,758""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535596091"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Nissan NV is listed for $20995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRY5F14CX126855"",""name"":""Used 2012 Toyota Tundra 2WD Double Cab"",""image"":""https://images.autotrader.com/hn/c/d118646a27c047d29a8791360f4244df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,851""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533812122"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Toyota Tundra is listed for $15500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BD1FK8CU002177"",""name"":""Used 2012 Toyota Camry LE Hybrid"",""image"":""https://images.autotrader.com/hn/c/06c7a347c0bd41b49d3965bd777949a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,052""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540734942"",""vehicleInteriorColor"":""Lt. Gray"",""description"":""Location: Los Angeles, CA. This 2012 Toyota Camry includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, CD/MP3 (Single Disc), CVT, Cruise Control, Daytime Running Lights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDZN3EU1C3148036"",""name"":""Used 2012 Toyota Prius V Two"",""image"":""https://images.autotrader.com/hn/c/9aa320b4a769475a9e73d4f8e8517cf2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius V"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,279""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537030750"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Toyota Prius V includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWSX1C52CT300351"",""name"":""Used 2012 MINI Cooper Coupe"",""image"":""https://images.autotrader.com/hn/c/1439c27704ef451f905485068f7891e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Coupe"",""manufacturer"":""MINI"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,695""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540846702"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 MINI Cooper Coupe includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BL2EP4CC164605"",""name"":""Used 2012 Nissan Altima 3.5 SR Coupe"",""image"":""https://images.autotrader.com/hn/c/aec61f5fa4294758b5b2bf7656f8b936.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,161""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541693515"",""vehicleInteriorColor"":""Lt. Brown"",""description"":""Location: Los Angeles, CA. This 2012 Nissan Altima includes 3.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless, Bose Premium Sound""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZP3C52CT249749"",""name"":""Used 2012 MINI Cooper S Convertible"",""image"":""https://images.autotrader.com/hn/c/794442831c3548b0b2b1c32a398fc040.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,519""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542345310"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 MINI Cooper includes 1.6 Liter, 4-Cyl, 6-Spd Steptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JA5SH1C4223154"",""name"":""Used 2012 Chevrolet Sonic LS Sedan"",""image"":""https://images.autotrader.com/hn/c/10e75e10b2804ab8a4bc7c72b3255877.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Sonic"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,039""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541832613"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Chevrolet Sonic is listed for $5995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2FW1CG117707"",""name"":""Used 2012 Ford Taurus Limited"",""image"":""https://images.autotrader.com/hn/c/da10903d8e5342efb62cec384d5c4b12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,465""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542091380"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Ford Taurus includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Burgundy, CD/MP3 (Multi Disc)""}"
