,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANU53578CT15674"",""name"":""Used 2008 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/615bf1251cc5482eaa992b0c5ff2e873.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,954""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541537274"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2008 BMW 528i includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning Air Filtration: Active Charcoal""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK19078Z130700"",""name"":""Used 2008 Chevrolet Silverado 1500 LTZ"",""image"":""https://images.autotrader.com/hn/c/20737794a49048939cba301464895f14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,850""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542324031"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2008 Chevrolet Silverado 1500 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFC13098R231574"",""name"":""Used 2008 GMC Yukon SLT"",""image"":""https://images.autotrader.com/images/2019/2/12/507/538/43641709057.507538418.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,254""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507538418"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 GMC Yukon includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC13J181339325"",""name"":""Used 2008 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/8f89171abf0d4cca87a8f5a6bb79e65e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""205,915""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539889442"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2008 Chevrolet Silverado 1500 includes (DL3) outside heated power-adjustable, (K47) high-capacity air cleaner and (KNP) external transmission oil cooler (Included with (NHT) Max Trailering Pack""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMFA36248S002592"",""name"":""Used 2008 Honda Civic Hybrid Sedan"",""image"":""https://images.autotrader.com/hn/c/0f17a0b7028f43c89efa4978e245dfe8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,865""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536220200"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2008 Honda Civic includes Rear Spoiler, STANDARD PAINT""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D8GT58648W101290"",""name"":""Used 2008 Dodge Nitro R/T"",""image"":""https://images.autotrader.com/hn/c/5526959ef26345b5bd827377555f1d10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Nitro"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,484""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541083823"",""vehicleInteriorColor"":""Dk Slate Gray"",""description"":""Location: Los Angeles, CA. This 2008 Dodge Nitro includes (8) amplified speakers plus subwoofer, 20\"" X 7.5\"" ALUMINUM CHROME CLAD WHEELS (STD), 20\"" x 7.5\"" aluminum chrome clad wheels, 28L R/T CUSTOMER PREFERRED ORDER SELECTION PKG -inc: -4.0L SOHC V6 engine""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK36C58BB10952"",""name"":""Used 2008 Ford Edge 2WD SE"",""image"":""https://images.autotrader.com/hn/c/beee0414a0114012ba4be3c94061afad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,001""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539471609"",""vehicleInteriorColor"":""Camel"",""description"":""Location: Los Angeles, CA. This 2008 Ford Edge includes 3.5L V6 DURATEC ENGINE (STD), Bluetooth Connection, CONVENIENCE GROUP -inc: -auto headlamps, Rear Spoiler, SOLID PAINT (STD), SYNC VOICE ACTIVATED COMMUNICATIONS & ENTERTAINMENT SYSTEM -inc: -Bluetooth capability""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR10D88PB12906"",""name"":""Used 2008 Ford Ranger 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2019/12/19/538/783/43665220643.538783505.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,566""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538783505"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2008 Ford Ranger is listed for $5295""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE96S480028823"",""name"":""Used 2008 Lexus GS 350"",""image"":""https://images.autotrader.com/hn/c/f741383be41545e1acbfa2ffd138db4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,336""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538398874"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Lexus GS 350 includes Air Conditioning(Air filtration, Airbags(Airbag deactivation occupant sensing passenger, Anti-theft system engine immobilizertheft-deterrent system""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANU53578C116527"",""name"":""Used 2008 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/1bd7a3e6e5c744eeb584edd0685f12e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,359""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534762275"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 BMW 528i includes Air Conditioning(Air filtration active charcoal, Airbags(Airbag deactivation occupant sensing passenger, Audio System(Antenna type diversity""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCEK13308G307249"",""name"":""Used 2008 Chevrolet Silverado 1500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/images/2020/1/14/541/168/43666659330.541168880.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,840""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541168880"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Chevrolet Silverado 1500 is listed for $14495""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFC16J88R146911"",""name"":""Used 2008 GMC Yukon XL 2WD"",""image"":""https://images.autotrader.com/images/2020/1/14/541/169/43666670948.541169745.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,262""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541169745"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 GMC Yukon XL is listed for $12495""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3LC45K08N235183"",""name"":""Used 2008 Chrysler Sebring LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,298""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542247854"",""vehicleInteriorColor"":""Dk/Lt Slate Gray"",""description"":""Location: Los Angeles, CA. This 2008 Chrysler Sebring includes 1-Year Service Provided By SIRIUS, Brake/Park Interlock, Cigar Lighter, Engine: 2.4L 4 Cyl DOHC 16V Dual VVT, For More Info Call 888-539-7474""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2008 BMW 328i"",""image"":""https://images.autotrader.com/images/2019/8/7/482/170/43655516837.482170505.IM1.MAIN.1600x1200_A.320x240.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482170505"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 BMW 328i includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA64108L632017"",""name"":""Used 2008 Jeep Wrangler 4WD Rubicon"",""image"":""https://images.autotrader.com/hn/c/19bf598668a644a2aa13fa105fdc0b81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,432""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537406406"",""vehicleInteriorColor"":""Dark Slate Gray/Med Slate Gray"",""description"":""Location: Los Angeles, CA. This 2008 Jeep Wrangler includes **Fresh Oil Change**, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 6 Speakers, ABS brakes, AM/FM CD/MP3 w/SIRIUS Satellite, AM/FM radio: SIRIUS, Air Conditioning""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVA37588NL53443"",""name"":""Used 2008 BMW 328i Sedan"",""image"":""https://images.autotrader.com/images/2020/1/15/537/470/43666768172.537470521.IM1.MAIN.1600x1200_A.240x320.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537470521"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 BMW 328i includes CD Player, Cruise Control, Keyless Entry, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
