,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAURV78T98A038006"",""name"":""Used 2008 Audi S5 4.2"",""image"":""https://images.autotrader.com/hn/c/c64680b1daf047768347d461be3cd659.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,625""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532742794"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Audi S5 is listed for $11950""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHW31U482071526"",""name"":""Used 2008 Lexus RX 400h AWD"",""image"":""https://images.autotrader.com/hn/c/d1e7eca429a14518842a9514e940c180.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7981,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 400h"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,519""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541760965"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Lexus RX 400h is listed for $7981""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT85H485153127"",""name"":""Used 2008 Ford Mustang GT Convertible"",""image"":""https://images.autotrader.com/hn/c/7d0aea9cc85543f992a9a94f8e4e6f93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""570""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496238214"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Ford Mustang is listed for $49950""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRAS08W28X203207"",""name"":""Used 2008 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/hn/c/393c7ac8574846869eeda26f0c77b593.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,968""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534623978"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: Los Angeles, CA. This 2008 INFINITI FX35 includes Standard Paint, [B95] Splash Guards, [C03] 50 State Emissions, [F01] Hands-Free Pkg, [G01] Touring Pkg, [H93] Black Roof Rail Crossbars, [H95] Ipod Interface""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRUAF38J181002689"",""name"":""Used 2008 Audi TT 2.0T Coupe"",""image"":""https://images.autotrader.com/hn/c/f19aa5c0f77e4deebfd068372ad12728.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TT"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,281""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540952582"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Audi TT is listed for $10950""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANW13568CZ72355"",""name"":""Used 2008 BMW 535i Sedan"",""image"":""https://images.autotrader.com/hn/c/5ffd9f55f529496e8786d6c8635ff4a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,388""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526488329"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 BMW 535i is listed for $7950""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BP61C787359893"",""name"":""Used 2008 Subaru Outback 2.5i Wagon"",""image"":""https://images.autotrader.com/hn/c/d34fef9ba61147dfa04e765e44f86c5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,101""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540672858"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Los Angeles, CA. This 2008 Subaru Outback is listed for $4950""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC19J48Z327376"",""name"":""Used 2008 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/da20523e11f241b68847ef803862376c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,262""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541537320"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2008 Chevrolet Silverado 1500 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA59128L502503"",""name"":""Used 2008 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/images/2020/1/5/540/367/43666127549.540367070.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,400""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540367070"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Jeep Wrangler is listed for $31500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK19J581242784"",""name"":""Used 2008 Chevrolet Silverado 1500 LTZ"",""image"":""https://images.autotrader.com/hn/c/c09d3ac1be17476386c614a24e0b8271.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,836""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541537322"",""vehicleInteriorColor"":""Ebony/Light Cashmere"",""description"":""Location: Los Angeles, CA. This 2008 Chevrolet Silverado 1500 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
