,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2005 GMC Sierra 1500"",""image"":""https://images.autotrader.com/images/2019/3/19/510/589/43644640893.510589674.IM1.MAIN.750x1000_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""255,700""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510589674"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 GMC Sierra 1500 includes CD Player""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU67K45UB14598"",""name"":""Used 2005 Ford Explorer Sport Trac 2WD"",""image"":""https://images.autotrader.com/hn/c/2ac988cc6dce43b48866c38f940acc86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,531""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538413728"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Ford Explorer Sport Trac is listed for $9900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ36A25M759702"",""name"":""Used 2005 Nissan 350Z Touring"",""image"":""https://images.autotrader.com/hn/c/d545c98a00e5499e85862c823ac6f0ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6887,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""350Z"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,967""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535312885"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Nissan 350Z is listed for $6887""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAMBC38A950017025"",""name"":""Used 2005 Maserati Coupe Cambiocorsa"",""image"":""https://images.autotrader.com/hn/c/4e78d01d69de4ee3a59444377cc8e818.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Coupe"",""manufacturer"":""Maserati"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,692""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505811211"",""vehicleInteriorColor"":""Cuoio"",""description"":""Location: Los Angeles, CA. This 2005 Maserati Coupe includes ABS: 4-wheel, Anti-theft system: alarm, Center console trim: leather, Center console: front console with storage, Clock, Cruise control, Dash trim: leather""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBET34125S475812"",""name"":""Used 2005 Toyota Tundra 2WD Double Cab SR5"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""184,205""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528859555"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Tundra includes ABS: 4-wheel, Axle ratio: 3.92, Center console: front console with storage, Clock, Cruise control, Front air conditioning, Front air conditioning zones: single""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGA31U350051432"",""name"":""Used 2005 Lexus RX 330"",""image"":""https://images.autotrader.com/hn/c/183679dd0a834a7ab2185bd15ebe8f30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,991""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539041140"",""vehicleInteriorColor"":""Champagne"",""description"":""Location: Los Angeles, CA. This 2005 Lexus RX 330 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console trim: wood, Center console: front console with storage, Clock, Cruise control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HW42N25S134902"",""name"":""Used 2005 Dodge Dakota SLT"",""image"":""https://images.autotrader.com/hn/c/f5747c70ffca4aa88a6c4d2a6498580f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,286""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524226886"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Los Angeles, CA. This 2005 Dodge Dakota includes Axle ratio: 3.55, Center console: front console with storage, Clock, Cruise control, Front air conditioning, Front air conditioning zones: single""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA29P55LA20228"",""name"":""Used 2005 Porsche Cayenne"",""image"":""https://images.autotrader.com/hn/c/983a6a3e480d4b6e96a7077e86852615.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,192""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537449618"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 Porsche Cayenne includes ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 3.45, Center console trim: alloy, Center console: front console with storage, Clock, Cruise control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEMU52N85Z109180"",""name"":""Used 2005 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/images/2020/1/26/542/442/43667505196.542442456.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""199,500""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542442456"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Toyota Tacoma is listed for $13500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD68525C018569"",""name"":""Used 2005 Honda CR-V LX"",""image"":""https://images.autotrader.com/hn/c/4f96eb46cfa54a14939d52b28d874815.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,754""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541505935"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 Honda CR-V includes ABS: 4-wheel, Cassette, Center console: front console with storage, Clock, Cruise control, Front air conditioning, Front air conditioning zones: single""}"
