,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5T7AJ8EM207489"",""name"":""Used 2014 Volkswagen Jetta GLI Autobahn Sedan"",""image"":""https://images.autotrader.com/hn/c/b74d1b032a664bd499b6a5d5475d9807.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,420""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538475828"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Los Angeles, CA. This 2014 Volkswagen Jetta includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWFG5EL301172"",""name"":""Used 2014 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/a7e6579527d1494a8f338bcff6b9493f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29878,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,766""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534247438"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Jeep Wrangler is listed for $29878""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZT3LB7EG232058"",""name"":""Used 2014 Hyundai Santa Fe FWD Sport"",""image"":""https://images.autotrader.com/hn/c/4f567e25cf7845bcb3cdf66ba06698c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11977,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,156""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531623491"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Hyundai Santa Fe is listed for $11977""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJGPC1EH455965"",""name"":""Used 2014 Subaru Forester 2.0XT Touring"",""image"":""https://images.autotrader.com/images/2019/7/1/519/741/43652572097.519741568.IM1.MAIN.1347x1137_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,200""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519741568"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Subaru Forester includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CB7EA046327"",""name"":""Used 2014 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/0c3d74c72773472fb52b67060c8f8872.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,081""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536908788"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Mercedes-Benz S 550 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Additional key: removable valet, Air filtration: active charcoal""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1R62EFA52028"",""name"":""Used 2014 Ford F150 4x4 Crew Cab SVT Raptor"",""image"":""https://images.autotrader.com/hn/c/948ae7bcc2b14cbd9d4cfa079948f528.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,427""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536494522"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Ford F150 includes 2-stage unlocking doors, 4WD selector: electronic hi-lo, 4WD type: part time, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57RTA3E1095273"",""name"":""Used 2014 Maserati Ghibli S Q4"",""image"":""https://images.autotrader.com/hn/c/c2e022bd74154aafb17d807702f8e974.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,627""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521448299"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Los Angeles, CA. This 2014 Maserati Ghibli includes 2-stage unlocking doors, 4WD type: on demand, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUAGAFD4EN009632"",""name"":""Used 2014 Audi A8 3.0T"",""image"":""https://images.autotrader.com/hn/c/81c4c608303b45ada088189c351d5902.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,585""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540921751"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Audi A8 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Air filtration, Air suspension, Airbag deactivation: occupant sensing passenger""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6EL9EM131600"",""name"":""Used 2014 INFINITI Q60 AWD Coupe"",""image"":""https://images.autotrader.com/hn/c/11be2f42e5ba4efaaf0cfe408f508c9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q60"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,957""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538852686"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 INFINITI Q60 is listed for $19300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF1D28E5027321"",""name"":""Used 2014 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/f76f4dedc3c0400daf558c50cb63c6ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,260""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538298020"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Lexus IS 250 includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity, Anti-theft system: engine immobilizer""}"
