,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU83P5YZC30283"",""name"":""Used 2000 Ford Explorer AWD XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541670766"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2000 Ford Explorer includes Abs - 4-Wheel, Axle Ratio - 3.91, Cassette, Clock, Driver Seat - Heated, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW21L2YED32643"",""name"":""Used 2000 Ford F250 Lariat"",""image"":""https://images.autotrader.com/images/2020/1/4/540/221/43666040018.540221137.IM1.MAIN.1118x838_A.996x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5200,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""216,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540221137"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2000 Ford F250 is listed for $5200""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""137ZA8434YE187185"",""name"":""Used 2000 HUMMER H1 4-Door Wagon"",""image"":""https://images.autotrader.com/hn/c/606121be9ffa408da97fdfa90b91f8c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58684,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H1"",""manufacturer"":""HUMMER"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,507""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541382537"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2000 HUMMER H1 is listed for $58684""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRUUC28N6Y1076676"",""name"":""Used 2000 Audi TT 1.8T quattro Coupe w/ 180hp"",""image"":""https://images.autotrader.com/hn/c/598bdeb75875444a9cce7f38cbc8efe0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TT"",""manufacturer"":""Audi"",""productionDate"":2000,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,793""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541712976"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2000 Audi TT includes !!!!!!! LAST CHANCE  PRICED AT WHOLESALE!!!!!!, * SUPER LOW MILES FOR YEAR!! *, ** BEST DEAL IN TOWN **, ** ONE OWNER CLEAN CARFAX **, **CALL TO SCHEDULE A TEST DRIVE""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2995YS653351"",""name"":""Used 2000 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/images/2020/1/22/542/048/43667285785.542048258.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6235,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2000,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,001""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542048258"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2000 Porsche 911 is listed for $6235""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA68F0YF189114"",""name"":""Used 2000 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/images/2020/1/15/541/346/43666770553.541346792.IM1.MAIN.1600x1200_A.1600x1053.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,665""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541346792"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2000 Mercedes-Benz SL 500 is listed for $8500""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBBT4412YS117025"",""name"":""Used 2000 Toyota Tundra 4x4 Access Cab SR5"",""image"":""https://images.autotrader.com/hn/c/589eb3b8023d40358b6570b0d628de67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,604""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538509717"",""vehicleInteriorColor"":""No Color"",""description"":""Location: Los Angeles, CA. This 2000 Toyota Tundra is listed for $9995""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR12E4YZ395104"",""name"":""Used 2000 Toyota Corolla LE"",""image"":""https://images.autotrader.com/images/2019/7/19/491/512/43654038989.491512698.IM1.MAIN.1600x1200_A.1000x486.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3199,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2000,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491512698"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2000 Toyota Corolla includes Cruise Control, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B5WB35Z4YK148815"",""name"":""Used 2000 Dodge B3500 Maxi"",""image"":""https://images.autotrader.com/images/2020/1/25/537/078/43667472807.537078737.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""B3500"",""manufacturer"":""Dodge"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,967""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537078737"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2000 Dodge B3500 is listed for $6995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3GN87R9Y0158498"",""name"":""Used 2000 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/9cfff2bd52cd4bac8b1126fa1c994cb7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,318""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542236395"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2000 Toyota 4Runner includes ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Axle ratio: 4.10, Cargo cover, Cassette, Center console, Clock, Cruise control""}"
