,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHGL5EF2B5042318"",""name"":""Used 2011 Lexus LS 460 L"",""image"":""https://images.autotrader.com/hn/c/3f20c781d419495f915d0bb4fdd8e057.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,714""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535579429"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Los Angeles, CA. This 2011 Lexus LS 460 includes 19 In. 5-Spoke Alloy Wheels, 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal, Airbag Deactivation: Occupant Sensing Passenger""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS1MW9BM730900"",""name"":""Used 2011 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/hn/c/e9566b050fd247abaa903ed2d947784e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,413""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537844614"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 INFINITI FX35 is listed for $16500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCWGFBA7B1167791"",""name"":""Used 2011 Chevrolet Express 2500"",""image"":""https://images.autotrader.com/hn/c/4909f229aae6406bad44b1d2d7a37a34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,947""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=479617583"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Chevrolet Express 2500 is listed for $16995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA2GE4BMV10353"",""name"":""Used 2011 Jaguar XJ Supercharged"",""image"":""https://images.autotrader.com/hn/c/2354dd9294d04af288069a2951444690.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ"",""manufacturer"":""Jaguar"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,317""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537790783"",""vehicleInteriorColor"":""Oyster-Ivory"",""description"":""Location: Los Angeles, CA. This 2011 Jaguar XJ includes 20 Inch Orona 8-Spoke Polished Alloy Wheels, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NF3B9504158"",""name"":""Used 2011 INFINITI QX56 2WD"",""image"":""https://images.autotrader.com/hn/c/8298562d9117498ba8832934b991f3e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,616""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540209204"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2011 INFINITI QX56 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Air Suspension: Rear, Airbag Deactivation: Occupant Sensing Passenger""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCCE00BR246773"",""name"":""Used 2011 Chevrolet Tahoe LTZ"",""image"":""https://images.autotrader.com/hn/c/9132cc7aa308423291c5155d72d6803a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,630""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536198960"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2011 Chevrolet Tahoe includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Suspension, Adjustable Pedals: Power, Air Suspension: Rear, Airbag Deactivation: Occupant Sensing Passenger""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FT1EW7B9141850"",""name"":""Used 2011 Chevrolet Camaro SS Coupe w/ 2SS"",""image"":""https://images.autotrader.com/hn/c/202c5d11fb48430f99e861f6e0005473.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,564""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541263859"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Chevrolet Camaro includes ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Alternator: 150 Amps, Antenna Type: Element""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF7BE5BA671844"",""name"":""Used 2011 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/dacb0e9037a449eba410eb03d187f639.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,217""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520341541"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Mercedes-Benz GL 450 includes 2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal, Air Suspension""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGH4JF8BU034258"",""name"":""Used 2011 Hyundai Equus Ultimate"",""image"":""https://images.autotrader.com/hn/c/2d855a7f9b254b4b94437d91a832a577.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10981,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Equus"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,940""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540395696"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Hyundai Equus is listed for $10981""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFF2C27B2517948"",""name"":""Used 2011 Lexus IS 250C"",""image"":""https://images.autotrader.com/hn/c/8f2b1ff189ce4f829ab4880f6a847707.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250C"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,368""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541141773"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Los Angeles, CA. This 2011 Lexus IS 250C includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Antenna Type: Mast, Anti-Theft System: Audio Security System""}"
