,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38718B084151"",""name"":""Used 2008 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/images/2019/10/14/531/687/43660700355.531687915.IM1.MAIN.1600x1200_A.1600x778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5687,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,664""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531687915"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2008 Honda Odyssey is listed for $5687""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDAK76F08M001694"",""name"":""Used 2008 Mercedes-Benz SLR"",""image"":""https://images.autotrader.com/hn/c/e5d383f54e544c009e7c26146d002b76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":389900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLR"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""368""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521835966"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Mercedes-Benz SLR is listed for $389900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANU53578CT15674"",""name"":""Used 2008 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/615bf1251cc5482eaa992b0c5ff2e873.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8595,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,954""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541537274"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 BMW 528i is listed for $8595""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GH61608G820925"",""name"":""Used 2008 Subaru Impreza 2.5i Hatchback w/ Premium Pkg"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5486,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza"",""manufacturer"":""Subaru"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,281""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539498626"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Subaru Impreza is listed for $5486""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K28U776334"",""name"":""Used 2008 Toyota Camry SE"",""image"":""https://images.autotrader.com/images/2019/12/1/536/754/43664013017.536754193.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4986,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,970""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536754193"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2008 Toyota Camry is listed for $4986""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDJT923985138903"",""name"":""Used 2008 Toyota Yaris 2-Door Hatchback"",""image"":""https://images.autotrader.com/images/2019/10/14/531/688/43660700612.531688201.IM1.MAIN.640x311_A.640x311.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3986,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Yaris"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,372""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531688201"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2008 Toyota Yaris is listed for $3986""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32EX8Z004906"",""name"":""Used 2008 Toyota Corolla"",""image"":""https://images.autotrader.com/images/2019/11/17/535/318/43663192739.535318636.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3986,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,225""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535318636"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2008 Toyota Corolla is listed for $3986""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E38Z029467"",""name"":""Used 2008 Toyota Corolla"",""image"":""https://images.autotrader.com/images/2019/10/25/532/994/43661675651.532994286.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3586,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,975""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532994286"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2008 Toyota Corolla is listed for $3586""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTLKE50E281011417"",""name"":""Used 2008 Scion xB"",""image"":""https://images.autotrader.com/hn/c/ddefe8ac603a4ea7b50019edcd976853.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""xB"",""manufacturer"":""Scion"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,155""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541275372"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Scion xB includes 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16\"" Steel Wheels, ABS brakes, AM/FM radio, AM/FM/CD Pioneer w/iPod Capability, Air Conditioning, Brake assist""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP34N68W163384"",""name"":""Used 2008 Ford Focus Sedan"",""image"":""https://images.autotrader.com/images/2019/7/9/521/535/43653162384.521535878.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2986,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,074""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521535878"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Ford Focus is listed for $2986""}"
