,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CT2DFB66690"",""name"":""Used 2013 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/7711463ef0ba497d8bd40cf8b80e9647.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,248""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521332842"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Ford F150 includes 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Driver door bin, Dual front impact airbags, Dual front side impact airbags, Electronic Stability Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3B1C58DF462486"",""name"":""Used 2013 BMW 320i Sedan"",""image"":""https://images.autotrader.com/hn/c/69ca66a89c01458d8b8e5e2d9ae1c154.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""320i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,710""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539160465"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 BMW 320i is listed for $12495""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBU4EEXDJ117934"",""name"":""Used 2013 Toyota Corolla"",""image"":""https://images.autotrader.com/hn/c/bc789a127b374d15ab70d2c391f4c671.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12586,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,654""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538789228"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Toyota Corolla is listed for $12586""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWSU3C5XDT686992"",""name"":""Used 2013 MINI Cooper Hardtop"",""image"":""https://images.autotrader.com/hn/c/aea73ba39e8f4b38b25579c3039444fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,058""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542299704"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 MINI Cooper includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5JBXDA161933"",""name"":""Used 2013 Mercedes-Benz ML 350 2WD"",""image"":""https://images.autotrader.com/hn/c/96007c241eac4b739650d305f77fc52e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,540""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542294941"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Mercedes-Benz ML 350 includes 180 AMP, 1ST ROW EXPRESS OPEN/CLOSE SLIDING AND TILTING GLASS SUNROOF, 3.5L V-6 DOHC DIRECT GASOLINE INJECTION 24 VALVE FRONT ENGINE, 4-WHEEL DISC BRAKES""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TR5CT3DG546130"",""name"":""Used 2013 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/images/2019/3/17/510/456/43644478913.510456441.IM1.MAIN.1000x754_A.1000x754.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,326""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510456441"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2013 RAM 2500 includes Cruise Control, Keyless Entry, Lift Kit, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUC9C57DVY60665"",""name"":""Used 2013 BMW 135is"",""image"":""https://images.autotrader.com/images/2020/1/10/540/897/43666465159.540897865.IM1.MAIN.1600x1200_A.1600x738.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""135is"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,066""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540897865"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 BMW 135is includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM3H59DH508165"",""name"":""Used 2013 Honda CR-V FWD EX"",""image"":""https://images.autotrader.com/hn/c/0de95c21e10e43998c601590499f477b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,811""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540068086"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Honda CR-V includes 17\"" 10-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6 Speakers, Air Conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6EK1DM922953"",""name"":""Used 2013 INFINITI G37 Journey Coupe"",""image"":""https://images.autotrader.com/hn/c/e133951695bf48a6ba28480317e22217.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,679""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538984715"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 INFINITI G37 is listed for $18900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1CFAFP6DA092778"",""name"":""Used 2013 Audi Q5 2.0T Premium"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,016""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542189770"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Audi Q5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI FIRST AID KIT, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights""}"
