,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A8GP64L77R359484"",""name"":""Used 2007 Chrysler Town & Country Limited"",""image"":""https://images.autotrader.com/hn/c/0b88007050be4871b1f562a99a8f9ff6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,510""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539098224"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Chrysler Town & Country includes 3.8l OHV V6 Engine, 4-Speed Automatic Vlp Transmission, 7-Passenger Seating, California State Region, Cargo Group I, Luxury Leather Trimmed Front Bucket Seats""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGW31U072001533"",""name"":""Used 2007 Lexus RX 400h 2WD"",""image"":""https://images.autotrader.com/hn/c/4ae6e953fe6a412ab6387e91bb8048f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11875,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 400h"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,764""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541215386"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Lexus RX 400h is listed for $11875""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA71B07SH13533"",""name"":""Used 2007 Jaguar XJ8"",""image"":""https://images.autotrader.com/hn/c/bf08180d1c6242588c0f9baf07d2073c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7499,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ8"",""manufacturer"":""Jaguar"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,324""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524856799"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Jaguar XJ8 is listed for $7499""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUNF78P67A173327"",""name"":""Used 2007 Audi A3 2.0T"",""image"":""https://images.autotrader.com/images/2019/4/25/513/925/43647443272.513925476.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,722""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513925476"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2007 Audi A3 includes Bluetooth Hands-Free, CD Player, Leather Seats, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls, Sunroof""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWEF71K07M196197"",""name"":""Used 2007 Volkswagen Jetta Wolfsburg Edition Sedan"",""image"":""https://images.autotrader.com/images/2019/6/1/518/114/43650256147.518114602.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,424""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518114602"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Volkswagen Jetta includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Portable Audio Connection, Power Locks, Power Windows, Premium Wheels, Sunroof""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDJT923775095886"",""name"":""Used 2007 Toyota Yaris 2-Door Hatchback"",""image"":""https://images.autotrader.com/hn/c/6ac66f3c6b804830be4f583ea17715df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3930,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Yaris"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,898""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538358036"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Toyota Yaris includes A/C, Adjustable Steering Wheel, Cargo Shade, Child Safety Locks, Cloth Seats, Daytime Running Lights, Driver Air Bag, Driver Vanity Mirror, Front Disc/Rear Drum Brakes""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1RS592072614400"",""name"":""Used 2007 Volvo S60 2.5T"",""image"":""https://images.autotrader.com/hn/c/aa195e2049e446e8be2ec11a92b62428.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4822,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,409""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535857826"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2007 Volvo S60 is listed for $4822""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFFC60A370151861"",""name"":""Used 2007 Ferrari 599 GTB Fiorano"",""image"":""https://images.autotrader.com/hn/c/3225e5eb799041119b82ad5533f6d6de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":139995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""599 GTB Fiorano"",""manufacturer"":""Ferrari"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,580""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062661"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Ferrari 599 GTB Fiorano includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio, Adaptive suspension, Air Conditioning, Automatic temperature control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU11F170004215"",""name"":""Used 2007 Toyota FJ Cruiser 4WD"",""image"":""https://images.autotrader.com/hn/c/dbf9c33ab592433d91932ebe76f938fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9898,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""232,206""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523075073"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Toyota FJ Cruiser is listed for $9898""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC13C87R383860"",""name"":""Used 2007 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/images/2020/1/18/540/647/43667013865.540647994.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,400""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540647994"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Tahoe includes 3rd Row Seats, Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls""}"
