,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEKU72N55Z097248"",""name"":""Used 2005 Toyota Tacoma 2WD Double Cab PreRunner"",""image"":""https://images.autotrader.com/hn/c/2d63d179d8644a42a4e0e3b82926621a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""215,070""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536979039"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Tacoma includes 17 Inch Wheels, ABS: 4-Wheel, Axle Ratio: 3.73, Camper/Towing Package, Center Console: Front Console With Storage, Clock, Cruise Control, Fog Lights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2GA31U55C031798"",""name"":""Used 2005 Lexus RX 330"",""image"":""https://images.autotrader.com/hn/c/3d2d901e1c8c4b3a8f920d00c375fa21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,212""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542078658"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Lexus RX 330 is listed for $8988""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBE4C1205F500843"",""name"":""Used 2005 Chevrolet Kodiak C4500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/43e6dd3c4bdb40daa3db06e81fa16645.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Kodiak C4500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,761""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527220525"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet Kodiak C4500 is listed for $19995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZT38A85S257845"",""name"":""Used 2005 Toyota Sequoia 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/b316aa2bc15f4fbb936a2c7e25fcc398.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,756""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541705541"",""vehicleInteriorColor"":""Light Charcoal"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Sequoia includes ABS: 4-Wheel, AM/FM Radio, Anti-Theft Alarm System, Anti-Theft System: Alarm, Axle Ratio: 4.10, Cassette, Center Console: Front Console With Storage""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU17RX58042025"",""name"":""Used 2005 Toyota 4Runner 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/a1f1f6f6fadb41e9a70f6a2e33501748.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,329""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538018483"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Toyota 4Runner includes ABS: 4-Wheel, Anti-Theft System: Alarm, Axle Ratio: 3.91, Cassette, Center Console: Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNFK16Z85G293852"",""name"":""Used 2005 Chevrolet Suburban 4WD"",""image"":""https://images.autotrader.com/hn/c/52309a235494456baf6ef7ff3b70471d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,438""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541825513"",""vehicleInteriorColor"":""Gray/Dark Charcoal"",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet Suburban includes ABS: 4-Wheel, Alloy Wheels, Axle Ratio: 3.42, Battery Saver, Center Console W/Storage, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV54E55M409904"",""name"":""Used 2005 INFINITI G35 Coupe"",""image"":""https://images.autotrader.com/images/2019/3/10/508/413/43643875676.508413900.IM1.MAIN.1600x1200_A.1600x1060.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,430""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508413900"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2005 INFINITI G35 is listed for $5995""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGZG77L05D081234"",""name"":""Used 2005 Volkswagen Touareg V6"",""image"":""https://images.autotrader.com/images/2020/1/22/537/477/43667268542.537477975.IM1.MAIN.1600x1200_A.1600x1060.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,037""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537477975"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Volkswagen Touareg is listed for $3995""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEN26535L000314"",""name"":""Used 2005 Honda Civic GX Sedan"",""image"":""https://images.autotrader.com/images/2020/1/20/541/766/43667084468.541766288.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,899""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541766288"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Honda Civic is listed for $2400""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BA41E65C805097"",""name"":""Used 2005 Nissan Maxima"",""image"":""https://images.autotrader.com/images/2019/8/24/520/186/43656844759.520186834.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,487""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520186834"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2005 Nissan Maxima is listed for $3000""}"
