,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF30G525003454"",""name"":""Used 2002 Lexus ES 300"",""image"":""https://images.autotrader.com/hn/c/948dce67f94141a8b41c74d5e6e06e76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5099,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,151""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533554658"",""vehicleInteriorColor"":""Cream"",""description"":""Location: Los Angeles, CA. This 2002 Lexus ES 300 includes 18.5 gallon fuel tank w/fuel cap hanger, 3-point seat belts in all seating positions w/front shoulder height adjustment, 3.0L (284) DOHC EFI 24-valve V6 aluminum engine-inc: continuously Variable Valve Timing w/intelligence (VVT-i)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29902S652342"",""name"":""Used 2002 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/a6d5a917a46e42889d6977fb99760b8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20684,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,270""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502739558"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2002 Porsche 911 is listed for $20684""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBSS31L62HB55299"",""name"":""Used 2002 Ford E-350 and Econoline 350 Club Wagon Extended Super Duty"",""image"":""https://images.autotrader.com/images/2020/1/3/540/157/43665997019.540157263.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,068""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540157263"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2002 Ford E-350 and Econoline 350 is listed for $10995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES16542H525619"",""name"":""Used 2002 Honda Civic LX Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541119525"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 Honda Civic includes Anti-Theft System - Alarm, Cassette, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBE32K520128490"",""name"":""Used 2002 Toyota Camry SE Sedan"",""image"":""https://images.autotrader.com/hn/c/91225def45d249969c01518284be026d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531565178"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2002 Toyota Camry includes Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP31312R235248"",""name"":""Used 2002 Ford Focus ZX3 Hatchback"",""image"":""https://images.autotrader.com/hn/c/d6539704b0ed4690b95a63117f173e6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506949156"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 Ford Focus includes Anti-Theft System - Alarm, Clock, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Sport Bucket, Front Wipers - Intermittent, Gauge - Tachometer""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y520004348"",""name"":""Used 2002 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/images/2020/1/24/542/298/43667431627.542298177.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,700""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542298177"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 2002 Lexus SC 430 includes Backup Camera, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADN63482GN85048"",""name"":""Used 2002 BMW 540i"",""image"":""https://images.autotrader.com/images/2019/4/8/512/378/43646189420.512378063.IM1.MAIN.1000x557_A.480x640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,260""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512378063"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2002 BMW 540i includes Bluetooth Hands-Free, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK23G12F178534"",""name"":""Used 2002 GMC Sierra 2500"",""image"":""https://images.autotrader.com/images/2019/12/31/536/377/43665815767.536377519.IM1.MAIN.896x549_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536377519"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2002 GMC Sierra 2500 is listed for $13995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFYT53A020129971"",""name"":""Used 2002 Ferrari 360 Spider"",""image"":""https://images.autotrader.com/hn/c/ce2ace0fbbca41ffb163c511df81c1d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""360"",""manufacturer"":""Ferrari"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,571""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527624880"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2002 Ferrari 360 includes (4) speakers, 13 x 1.1 front/rear disc brakes, 18 x 10 rear alloy wheels, 18 x 7.5 front alloy wheels, 3-point seat belts, 3.6L DOHC MPFI 40-valve V8 engine""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G3WX52HX2F174308"",""name"":""Used 2002 Oldsmobile Intrigue GLS"",""image"":""https://images.autotrader.com/images/2019/5/17/516/304/43649161567.516304728.IM1.MAIN.1000x750_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Oldsmobile"",""model"":""Intrigue"",""manufacturer"":""Oldsmobile"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,556""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516304728"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2002 Oldsmobile Intrigue includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Security System, Steering Wheel Controls""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCG16542A081231"",""name"":""Used 2002 Honda Accord EX Sedan"",""image"":""https://images.autotrader.com/hn/c/5b67d99062264d029feb33b52283b4e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,252""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540813144"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 Honda Accord includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C8FY68B22T324017"",""name"":""Used 2002 Chrysler PT Cruiser Limited Edition Hatchback"",""image"":""https://images.autotrader.com/hn/c/34e3284c6f8d49beaaf79e95b5a30036.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,083""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538541055"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 Chrysler PT Cruiser includes 4-Cyl 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4MW31R92J033939"",""name"":""Used 2002 Mitsubishi Montero XLS"",""image"":""https://images.autotrader.com/images/2020/1/22/542/048/43667285971.542048406.IM1.MAIN.828x1085_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Montero"",""manufacturer"":""Mitsubishi"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,990""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542048406"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2002 Mitsubishi Montero includes 3rd Row Seats, Bluetooth Hands-Free, Cruise Control, Multi-zone Climate Control, Portable Audio Connection, Power Locks, Power Windows, Premium Audio""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBPJ75J22A025676"",""name"":""Used 2002 Mercedes-Benz CL 500"",""image"":""https://images.autotrader.com/images/2019/3/11/509/857/43643978690.509857321.IM1.MAIN.600x337_A.600x337.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509857321"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2002 Mercedes-Benz CL 500 includes Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Wheels, Sunroof""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBD192320058130"",""name"":""Used 2002 Lexus IS 300"",""image"":""https://images.autotrader.com/images/2020/1/4/540/272/43666065478.540272415.IM1.MAIN.1600x1200_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 300"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""206,400""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540272415"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 Lexus IS 300 includes CD Player, Cruise Control, DVD Player, Keyless Entry, Power Locks, Power Windows, Premium Audio, Security System, Sunroof""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBBT44172S286769"",""name"":""Used 2002 Toyota Tundra 4x4 w/ TRD Off-Road Package"",""image"":""https://images.autotrader.com/images/2020/1/11/540/891/43666536303.540891914.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540891914"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2002 Toyota Tundra is listed for $13995""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBT48A82S114798"",""name"":""Used 2002 Toyota Sequoia 4WD Limited"",""image"":""https://images.autotrader.com/images/2020/1/24/542/272/43667403930.542272169.IM1.MAIN.480x640_A.480x640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542272169"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2002 Toyota Sequoia is listed for $12995""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DD28T42C593830"",""name"":""Used 2002 Nissan Xterra 2WD XE 4-Cylinder"",""image"":""https://images.autotrader.com/images/2019/10/10/531/069/43660462656.531069016.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531069016"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 Nissan Xterra is listed for $7995""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3HN86R120386816"",""name"":""Used 2002 Toyota 4Runner 4WD Sport"",""image"":""https://images.autotrader.com/images/2020/1/7/531/344/43666241333.531344155.IM1.MAIN.1600x1200_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""270,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531344155"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 Toyota 4Runner is listed for $6995""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABZ33412JY43217"",""name"":""Used 2002 BMW 325Ci"",""image"":""https://images.autotrader.com/images/2020/1/13/541/131/43666648496.541131385.IM1.MAIN.270x360_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325Ci"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541131385"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2002 BMW 325Ci is listed for $4500""}"
