,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHE6328SGF34586"",""name"":""Used 1995 BMW 540i Sedan"",""image"":""https://images.autotrader.com/images/2019/5/12/514/426/43648768611.514426828.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i"",""manufacturer"":""BMW"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514426828"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1995 BMW 540i is listed for $4995""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BL52PXSR152253"",""name"":""Used 1995 Chevrolet Impala SS"",""image"":""https://images.autotrader.com/images/2020/1/22/542/013/43667248776.542013784.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,213""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542013784"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1995 Chevrolet Impala is listed for $27500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2992SS323651"",""name"":""Used 1995 Porsche 911 Carrera Coupe"",""image"":""https://images.autotrader.com/images/2020/1/16/541/447/43666877866.541447258.IM1.MAIN.1600x1200_A.1600x1036.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1995,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,700""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541447258"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1995 Porsche 911 includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Portable Audio Connection""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3DJ81W2S0113200"",""name"":""Used 1995 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/images/2019/11/27/536/474/43663867323.536474668.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":1995,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,900""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536474668"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1995 Toyota Land Cruiser is listed for $34999""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3DJ81W4S0098750"",""name"":""Used 1995 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/images/2019/12/21/536/478/43665343983.536478000.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":1995,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""230,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536478000"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1995 Toyota Land Cruiser is listed for $14999""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NA3536S0619728"",""name"":""Used 1995 MAZDA MX-5 Miata"",""image"":""https://images.autotrader.com/hn/c/7e2a506958844b5b95d0f13f7ea35bda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,914""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538074993"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1995 MAZDA MX-5 Miata includes AM/FM, Air Conditioning, Alloy Wheels, Bucket Seats, CD, Convertible, Convertible Top, Driver Airbag, Passenger Airbag, Power Brakes, Power Locks""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4KA827XSC003129"",""name"":""Used 1995 Acura Legend LS Coupe"",""image"":""https://images.autotrader.com/images/2020/1/11/541/019/43666549597.541019464.IM1.MAIN.640x480_A.1600x1064.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""Legend"",""manufacturer"":""Acura"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541019464"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1995 Acura Legend includes CD Player, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls, Sunroof""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JE3AC50G4SZ010268"",""name"":""Used 1995 Eagle Summit AWD Wagon"",""image"":""https://images.autotrader.com/images/2019/8/16/525/638/43656218317.525638222.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Eagle"",""model"":""Summit"",""manufacturer"":""Eagle"",""productionDate"":1995,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""300,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525638222"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1995 Eagle Summit is listed for $1500""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNLM81W2SY716434"",""name"":""Used 1995 Lincoln Town Car Executive"",""image"":""https://images.autotrader.com/hn/c/1125899b595746c78d11461a603fa6cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,566""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525808907"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1995 Lincoln Town Car includes Air Conditioning, Alloy Wheels, Driver Airbag, Passenger Airbag, Power Windows""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3AW75K8SY814616"",""name"":""Used 1995 Mitsubishi 3000GT Spyder VR-4"",""image"":""https://images.autotrader.com/hn/c/d49f9f1049fc420c8eccb1800cd84189.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""3000GT"",""manufacturer"":""Mitsubishi"",""productionDate"":1995,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,265""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532383653"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1995 Mitsubishi 3000GT includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Auxiliary Pwr Outlet, CD Changer, CD Player, Cassette, Climate Control, Convertible, Cruise""}"
