,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDL19W2WB148444"",""name"":""Used 1998 Chevrolet Astro AWD"",""image"":""https://images.autotrader.com/hn/c/723e3b5cd64641c183def057aff0e111.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6422,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Astro"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,903""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540828209"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Los Angeles, CA. This 1998 Chevrolet Astro is listed for $6422""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6DD26S8WC382762"",""name"":""Used 1998 Nissan Frontier SE"",""image"":""https://images.autotrader.com/hn/c/5628b20a4dbf4c8db730cadca2890d33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6579,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,553""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540203888"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1998 Nissan Frontier includes (2) LCD digital trip odometers, (3) cupholders, 12-oz cut-pile carpeting, 12-volt pwr outlet, 1300# payload, 15 x 6.0 aluminum alloy wheels""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BG22K2WU351780"",""name"":""Used 1998 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/33a4c8cb7dbd469193365f60ac3837ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4588,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,647""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538515977"",""vehicleInteriorColor"":""Other"",""description"":""Location: Los Angeles, CA. This 1998 Toyota Camry includes AM/FM, Air Conditioning, Cassette, Child Proof Door Locks, Climate Control, Clock, Cruise Control, Cup Holders, Driver Airbag, Intermittent Wipers""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FJ68S8WL150004"",""name"":""Used 1998 Jeep Cherokee 4WD Classic 4-Door"",""image"":""https://images.autotrader.com/images/2019/8/23/526/390/43656705285.526390521.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526390521"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1998 Jeep Cherokee includes Alloy Wheels, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Power Locks, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3HN87R3W0162922"",""name"":""Used 1998 Toyota 4Runner 4WD Limited V6"",""image"":""https://images.autotrader.com/images/2020/1/3/540/200/43666034204.540200512.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540200512"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Los Angeles, CA. This 1998 Toyota 4Runner includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Leather Seats, Moonroof, Power Locks, Power Mirrors, Power Windows""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4TANL42N4WZ058948"",""name"":""Used 1998 Toyota Tacoma"",""image"":""https://images.autotrader.com/images/2020/1/2/539/863/43665928386.539863286.IM1.MAIN.1600x1200_A.480x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,700""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539863286"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1998 Toyota Tacoma is listed for $4700""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1998 Jeep Wrangler SE"",""image"":""https://images.autotrader.com/images/2019/4/12/512/760/43646552736.512760286.IM1.MAIN.1000x750_A.1000x486.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512760286"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1998 Jeep Wrangler is listed for $9800""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBJF70F6WA693707"",""name"":""Used 1998 Mercedes-Benz E 430 Sedan"",""image"":""https://images.autotrader.com/images/2019/12/30/539/757/43665813145.539757926.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 430"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539757926"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1998 Mercedes-Benz E 430 includes CD Player, Cruise Control, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels, Sunroof""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSCK9333WLC85698"",""name"":""Used 1998 BMW M Roadster"",""image"":""https://images.autotrader.com/hn/c/a8e5e45175414e1e8daa56539776bbfc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M Roadster"",""manufacturer"":""BMW"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,301""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497556028"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1998 BMW M Roadster includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Convertible roof: power, Cruise control, Driver seat power adjustments, Driver seat: heated""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""137ZA9037WE179705"",""name"":""Used 1998 HUMMER H1 4-Door Open Top"",""image"":""https://images.autotrader.com/images/2020/1/1/503/641/43665895950.503641468.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H1"",""manufacturer"":""HUMMER"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503641468"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1998 HUMMER H1 includes Backup Camera, Bluetooth Hands-Free, Cruise Control, DVD Player, Keyless Entry, Multi-zone Climate Control, Navigation, Power Locks, Power Windows""}"
