,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WV2YB0257GH034990"",""name"":""Used 1986 Volkswagen Vanagon GL"",""image"":""https://images.autotrader.com/images/2019/11/25/536/197/43663742460.536197308.IM1.MAIN.1600x1200_A.1600x901.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Vanagon"",""manufacturer"":""Volkswagen"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,600""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536197308"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1986 Volkswagen Vanagon is listed for $10000""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY0781G5123223"",""name"":""Used 1986 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/91d7d759130c49dca35ce055935256e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,201""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510419470"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1986 Chevrolet Corvette includes Gasoline Fuel, Leather Seats, Stereo-, WheelType-""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFSA17A8G0064115"",""name"":""Used 1986 Ferrari Testarossa"",""image"":""https://images.autotrader.com/hn/c/50e85bf60a57467ea2be430080eac905.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":149950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""Testarossa"",""manufacturer"":""Ferrari"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,168""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507177507"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1986 Ferrari Testarossa is listed for $149950""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1986 Jeep Wagoneer Limited"",""image"":""https://images.autotrader.com/images/2019/2/1/506/701/43640791347.506701592.IM1.MAIN.1000x667_A.1000x667.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wagoneer"",""manufacturer"":""Jeep"",""productionDate"":1986,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":"""",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,240""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506701592"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 1986 Jeep Wagoneer includes Bluetooth Hands-Free, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAAE6402G1702700"",""name"":""Used 1986 BMW 325 Sedan"",""image"":""https://images.autotrader.com/hn/c/40b102007960433fbd442721ab98d0b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325"",""manufacturer"":""BMW"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520438421"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 1986 BMW 325 is listed for $5499""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAAB5409G9682577"",""name"":""Used 1986 BMW 325 Coupe"",""image"":""https://images.autotrader.com/images/2019/8/13/519/663/43655992883.519663218.IM1.MAIN.480x640_A.1200x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325"",""manufacturer"":""BMW"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,544""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519663218"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1986 BMW 325 is listed for $11000""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAAB5408G9683753"",""name"":""Used 1986 BMW 325 Coupe"",""image"":""https://images.autotrader.com/hn/c/499d19d1e71b41dfa8c80d2fe8bf9879.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325"",""manufacturer"":""BMW"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,152""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521709417"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 1986 BMW 325 includes Gasoline Fuel, Leather Seats, Stereo-, WheelType-""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA48D7GA042172"",""name"":""Used 1986 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/hn/c/1c747f9e98da4833b4c16128d9a3e7c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,636""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525654123"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1986 Mercedes-Benz 560 SL is listed for $25900""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0JB0939GS051121"",""name"":""Used 1986 Porsche 911 Turbo Coupe"",""image"":""https://images.autotrader.com/images/2019/12/7/522/459/43664441863.522459643.IM1.MAIN.1600x1200_A.1600x1063.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":110000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,250""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522459643"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1986 Porsche 911 includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Leather Seats, Power Locks""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBDA34D7GF244926"",""name"":""Used 1986 Mercedes-Benz 190 E 2.3-16"",""image"":""https://images.autotrader.com/images/2019/10/10/528/018/43660406565.528018933.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""190 E"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528018933"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1986 Mercedes-Benz 190 E includes Bluetooth Hands-Free, CD Player, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Sunroof""}"
