,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNAXHEV0KL325926"",""name"":""Used 2019 Chevrolet Equinox FWD LS"",""image"":""https://images.autotrader.com/hn/c/8ca9c4faf06a4de6a4e3ffec07106f34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20784,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,065""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538131048"",""vehicleInteriorColor"":""Medium Ash Gray"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Equinox includes Active aero shutters, Air bags dual-stage frontal driver and right front passenger with Passenger Sensing System thorax side-impact seat mounted driver and right front passenger roof-rail side front and rear outboard seating positions (Always use seat belts and child restraint""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4BKJ5KR315254"",""name"":""Used 2019 Cadillac Escalade 4WD Luxury"",""image"":""https://images.autotrader.com/hn/c/e0684b7a291746f28c8358c71c6aeeb4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,098""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536214229"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Cadillac Escalade is listed for $69995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UDE2F37KA001239"",""name"":""Used 2019 Acura ILX"",""image"":""https://images.autotrader.com/hn/c/7de0f3302c40484a99e81e76957cd285.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23874,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""ILX"",""manufacturer"":""Acura"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,094""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524626219"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Acura ILX is listed for $23874""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNCJLSB0KL319020"",""name"":""Used 2019 Chevrolet Trax FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/8f6c34cf20a64ba180374058d3191ab9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19487,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,443""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539230678"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Trax includes Air conditioning single-zone manual, Air filter particle, Alternator 130 amps, Armrest driver seat, Assist handles driver front passenger and rear outboard includes coat hooks on rear handles""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNCJLSB8KL337961"",""name"":""Used 2019 Chevrolet Trax FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/5c5dd172602447f0a5a92622eae2adb2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18589,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,774""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538256048"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Trax includes Air conditioning single-zone manual, Air filter particle, Alternator 130 amps, Armrest driver seat, Assist handles driver front passenger and rear outboard includes coat hooks on rear handles""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJLSB7KB857298"",""name"":""Used 2019 Chevrolet Trax FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/9a613d5cb98d49fbb6fdf6fc25413231.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17972,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,365""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537209569"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Trax includes Air conditioning single-zone manual, Air filter particle, Alternator 130 amps, Armrest driver seat, Assist handles driver front passenger and rear outboard includes coat hooks on rear handles""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1DKDC71K0424446"",""name"":""Certified 2019 MAZDA CX-3 FWD Touring"",""image"":""https://images.autotrader.com/hn/c/ae2f782e57ba451aacd1fe7c8b82b792.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20788,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-3"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,031""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539943164"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 MAZDA CX-3 includes 18\"" x 7\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.325 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Aha Internet Radio, Air Conditioning w/ Pollen Filter""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZL95KH502019"",""name"":""Used 2019 Dodge Challenger SRT Hellcat Redeye"",""image"":""https://images.autotrader.com/hn/c/5ac44d15190e43aebb16b8fcf9ec8c48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""534""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539920540"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Dodge Challenger includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FB1RS4K0103562"",""name"":""Certified 2019 Chevrolet Camaro Coupe"",""image"":""https://images.autotrader.com/hn/c/3ca79a31b6704c74b8ae02d889680c9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20454,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,760""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538132781"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Camaro is listed for $20454""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SKAJC8KH560792"",""name"":""Certified 2019 Subaru Forester Sport"",""image"":""https://images.autotrader.com/hn/c/c06b5d8ed0f14647ad5eccfb403ec46d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,537""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541442487"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2019 Subaru Forester includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
